id,host,question_username,question_score,question_views,question_favs,answers_count,answers_max_score,answers_mean_score,question_title,question_body,answer_username,answer,answer_score,is_answer_accepted
19,3dprinting.stackexchange.com,kenorb,4.030301511886631,4.904433942959754,1.7539669625835614,4.670422881206417,4.091740895605862,3.4319460411998994,How to easily get rid of rafts and support structures?,"My printed parts consist rafts, supports and other extraneous filament when printing with ABS or PLA.

What are efficient general techniques of removing them?
",the third dimension,"The best way to get rid of them is to change the design of the printed object to make them unnecessary.

Instead of printing the one part with support material, the piece can be split into two or more parts which can be printed without support material and assembled after the printing.



Given that this is not always fully possible, a convenient way to get rid of additional structures is to use a different fillament for them that can be removed easily. This list of printing materials includes Polyvinyl Acetate (PVA), which is water soluble. You can wash the support material away given that your actual printign material is not water soluble. Here's a quote from the website (emphasize mine):


  PVA (Polyvinyl Acetate) filament prints translucent with a slightly yellow tint and is primarily used as a 3D printing support material because it is water-soluble, meaning that it will dissolve when exposed to water (and so MUST be kept dry prior to use). PVA is most often used with 3D printers capable of dual extrusion: one extruder printing a primary material (such as ABS or PLA) and the other printing this dissolvable filament to provide support for overhanging features. PVA 3D printer filament is available in 1.75mm and 3mm.

",3.5068404193471867,2.0769199823829045
19,3dprinting.stackexchange.com,kenorb,4.030301511886631,4.904433942959754,1.7539669625835614,4.670422881206417,4.091740895605862,3.4319460411998994,How to easily get rid of rafts and support structures?,"My printed parts consist rafts, supports and other extraneous filament when printing with ABS or PLA.

What are efficient general techniques of removing them?
",Pete,"I use diagonal cutters and a pair of mini pliers. 
I print with Simplify3d and the support structures are remarkably easy to remove, I find giving a quick pull pops most off. The diagonal cutters get rid of any small beads leftover.  
",2.353748300761693,0.0
20,3dprinting.stackexchange.com,kenorb,5.235888512265087,6.732353551784467,3.507933925167123,3.1880595895805834,6.377916418987655,6.203382699249042,"What are main differences between rafts, skirts and brims?","I would like to understand the differences between rafts, skirts and brims. They appear in the software which I'm using to edit my 3D objects.

Can anybody elaborate what are these and what are the main differences between them?
",ζ--,"All three of these features are used to improve the quality and success rate of prints, especially those failing due to issues on the first few layers, or due to the small size of the first layer.

Raft

A raft is a horizontal feature made as the first few layers of a print, and is used to help with bed adhesion issues, primarily used with ABS. The first few layers printed are the brim (typically prismatic), with the part itself on top of it (with a small separation distance to aid in separation, to allow the part to be removed from the raft). This separation distance needs to be adjusted to allow the first layer of the actual part to adhere, but also for the raft to be removed easily.

Skirt

A skirt is a single-layer feature designed to help extruder priming and to establish a stable filament flow for an optimal first layer. They are generally a few passes around the first layer ""footprint"" in the rough shape of the first layer, but they do not touch the part itself or help adhesion directly (although having a primed and ready extruder helps extrusion on its own). 

Brim

A brim can be considered a skirt touching the first layer shape. It is used to help adhesion, and increases the first layer surface area (thus having more area to adhere to the bed). Brims are best used for parts with small first layers that fail to adhere properly. They are generally done as perimeters (as opposed to the crosshatching of infill) to be easily removable without damaging the part.
",3.2133663407215876,0.0
20,3dprinting.stackexchange.com,kenorb,5.235888512265087,6.732353551784467,3.507933925167123,3.1880595895805834,6.377916418987655,6.203382699249042,"What are main differences between rafts, skirts and brims?","I would like to understand the differences between rafts, skirts and brims. They appear in the software which I'm using to edit my 3D objects.

Can anybody elaborate what are these and what are the main differences between them?
",Eric Johnson,"Rafts:

Rafts are a few layers of plastic a placed on the printing surface before the object is printed.  If non water dissoluble filament is used, a bit of an air gap will be placed between the raft and the print itself so it can be removed easily. A raft can help a print stick to the printing surface as it normally has a larger surface area than the bottom of the print.  It also allows the bottom layers of the print to contact another layer of plastic so there is less spreading compared to printing on the printing bed itself.



Skirts:

Skirts are loops of plastic that are extruded around the object that is being printed.  On the first layer this allows the filament to get pushed through the extruder so that a steady flow can be established.  A multiple layer skirt can be used to create a blockage around the print so there is less air movement on the print and the print can cool slower.



Brims:

A brim is a layer of plastic that is placed on the first layer of the print go allow for better adhesion to the printing surface.  It does not extend under the print as a raft does, but only goes from the edge of the print to a set distance away.  



Credits: Images from Slic3r
",5.466214909488349,2.0769199823829045
28,3dprinting.stackexchange.com,kenorb,-2.8153892694839717,3.642950305588681,0.0,2.011441651225199,3.0574377365420307,3.4319460411998994,How to 3D print a bike?,"I've seen article about World's First 3D Printed Bike.

What kind of printer is required to do that, briefly how long it takes and how much does it cost? Is this even achievable at home? Doesn't need to be that specific one. 
",Dani Epstein,"You will need a laser sintering or lasercusing printer, which will not be something you can buy for home use. They are horribly expensive.

You could always print this in PLA or ABS and cast it in aluminium. Then you have to find a safe method to test the result, because casting is not quite as simple as it looks and the bike could be seriously dangerous.
",2.620387387103937,2.0769199823829045
33,3dprinting.stackexchange.com,kenorb,3.9045305118418514,3.828896735094969,1.7539669625835614,4.022883302450398,4.731113485304429,4.278234949448167,How many times printed printer can print it-self?,"There is a 3D desktop printer RepRap which can print most of its own components.

Assuming each printed printer will print the next one and so on. Are there any limitation how many times this can be achieved?

For example somebody printed for me printer and I do the same for my friends and they do the same for theirs. Can this go forever (since 3D model stays the same), or there are any serious side-effects/disadvantages of doing that continuously?
",Adam Davis,"The files used to print these objects are digital, and do not degrade in any way after each printing. There are no side effects or degradation that occurs over time due simply to printing them multiple times.

This is the RepRap philosophy, and the machines are actually designed with enough tolerance for printing and building mistakes that even if the print isn't perfect, it will not only work fine, but it can print a printer better than it was printed, with some care and attention to calibration.

The process still takes a lot of human intervention, in the way of building the new printer and properly calibrating it.  If there are errors in the printer or the prints it produces, they can almost always be attributed to the builder/calibrator/user, and not to the design or the fact it's the Nth generation of printer.
",4.0548168669725735,2.0769199823829045
33,3dprinting.stackexchange.com,kenorb,3.9045305118418514,3.828896735094969,1.7539669625835614,4.022883302450398,4.731113485304429,4.278234949448167,How many times printed printer can print it-self?,"There is a 3D desktop printer RepRap which can print most of its own components.

Assuming each printed printer will print the next one and so on. Are there any limitation how many times this can be achieved?

For example somebody printed for me printer and I do the same for my friends and they do the same for theirs. Can this go forever (since 3D model stays the same), or there are any serious side-effects/disadvantages of doing that continuously?
",Matt Clark,"As long as you maintain each printer and keep a proper calibration, go for it, this is what they were designed to do, I've even made replacement parts for myself.

Unfortunately the RepRap project just shut down on 1/15/16 due to their lack of sales.

I have a reprap that came from a reprap, and has made another reprap.

Just make sure that when printing out the pieces for the next you are properly calibrated, otherwise the next machine might be built crooked;

Your only limitations will be the electronics pieces and the small amount of hardware that you will need to buy.
",2.353748300761693,0.0
49,3dprinting.stackexchange.com,kenorb,3.267423727073639,3.4733367161777027,1.7539669625835614,2.011441651225199,3.320478682445624,3.7272071097011072,Are there any methods of limiting exposure of hazardous fumes and odors emitted by heating the plastics?,"When using thermoplastic-filament, this can be potentially hazardous, since constant printing can emit hazardous fumes and odors that may be emitted by heating the plastics.

I understand it normally should be used in well ventilated areas. However I would like to use it heavily in the basement which is not well ventilated.

Are there any practical methods of limiting such exposure? For example locking it in some special box, covering it or suck the odors? Would that help?

Do you have any experience doing so?
",Adam Davis,"Using negative pressure ventilation and a suitable organic filter will limit your exposure to toxic compounds, but won't completely remove them from your environment.

Enclose your printer in as air-tight a box as you can manage, then use a fan to suck air out of the box.  This negative pressure will ensure that any leaks in the box will not allow gasses to escape.

The air should be blown through an organic filter.  This might be done with face mask filters for painting, for instance.

Additional filtering may be done depending on the compounds you expect the printer to produce, but the ideal situation is to set up a ventilation system to the outdoors where the products cannot concentrate and harm anyone.

Another poorer option is to simply wear a proper organic filter mask yourself.  It's not as good, since the compounds can spread through your residence or remain in the air and be inhaled when you aren't printing.
",2.845827522384412,2.0769199823829045
59,3dprinting.stackexchange.com,kenorb,5.178744081378276,4.941464167462551,4.072585167927022,3.1880595895805834,5.623978095647771,5.3106318412626115,How to recycle filament material from printed parts?,"Is it possible to re-use ABS or PLA filament material from printed parts?

If so, what is the techniques to reform it?
",Kevin Morse,"There are a few options.


Machines are available which grind the used plastic into fine pieces, melt it down, and extrude it as filament to be reused. Filabot is perhaps the most well known.
Depending on where you live the local recycling programs may accept PLA or ABS. They will then shred it and melt it down for reuse.
PLA is bio-degradable so you can put it in the compost.
I put scrap ABS in acetone which results in a slurry which can be used as a glue to attach ABS parts, fix cracks, and hold parts to the bed.

",4.820049511082381,2.0769199823829045
59,3dprinting.stackexchange.com,kenorb,5.178744081378276,4.941464167462551,4.072585167927022,3.1880595895805834,5.623978095647771,5.3106318412626115,How to recycle filament material from printed parts?,"Is it possible to re-use ABS or PLA filament material from printed parts?

If so, what is the techniques to reform it?
",YetAnotherRandomUser,"If you're more interested in the recycling and reuse aspect than the re-print aspect, you could melt all the scrap filament onto a cookie sheet or into a bar (like in a bread ban).  You could then manually work the material, or use a CNC machine to carve out your next thing.

This Youtube video refers to HDPE, but the same concept will apply to other thermoplastics.

This Youtube video uses a cookie sheet and failed prints.
",2.353748300761693,0.0
83,3dprinting.stackexchange.com,kenorb,4.356564969431519,4.590028253642861,0.0,4.670422881206417,4.503257053771732,3.4319460411998994,How to automate printing of multiple parts continuously?,"I would like to print multiple parts continuously (non-interactively), so
I can leave the printer alone for a longer time. So after finish, parts could be moved somehow out from the printing area, so the next can start.

Are there any methods of achieving that with standard desktop printers without having to use multiple printers?
",tbm0115,"The only thing I can think of off hand is an old mod for the early MakerBot machines. It first was released for the Thing-O'-Matic I believe, but is compatible with Replicator 1 machines (and its knock-offs). Here's the Thingiverse page, but look up Automatic Build Plate.

Essentially, you can use the Replicator G slicing program and there is a setting for ""ABP"" or Automatic Build Plate. This will basically tell the ABP to run its routine after the controller receives the response that the printing program is done and roll the finished part off the edge of the build plate, then start the same program over again.

Drawbacks:


I don't think it's easily compatible with newer machines/slicers. But, it's open source
Pretty sure you have to use Replicator G, which is outdated now and may make your machine sound like it's going to fall apart (I know from experience)


Going off of @Pete's answer about solenoids. It reminded me that someone integrated a solenoid ""ejector"" (aka Boxing Glove) for their machine.

Update (06/08/2016):

Forgot to mention that if you choose to create your own ""Boxing Glove"" or conveyor belt, some software such as Octo-Pi and Repetier-Host allow plugins. So, you could interface with your hardware via customized code and integrate the functionality directly into the slicing application for the full closed loop operation.
",3.859531739127555,2.0769199823829045
83,3dprinting.stackexchange.com,kenorb,4.356564969431519,4.590028253642861,0.0,4.670422881206417,4.503257053771732,3.4319460411998994,How to automate printing of multiple parts continuously?,"I would like to print multiple parts continuously (non-interactively), so
I can leave the printer alone for a longer time. So after finish, parts could be moved somehow out from the printing area, so the next can start.

Are there any methods of achieving that with standard desktop printers without having to use multiple printers?
",Pete,"It would be possible and not too terribly difficult to rig a servo or solenoid with a push plate like a plow, on top of your build plate. 

However this would require another processor via raspberry pi or arduino to control it. Scripting execution when the print has completed wouldn't be terribly difficult either, but it isn't readily available and certainly isn't part of a mass produced printer. 

My issue with the concept is if you push a bunch of prints off the build plate, what guarantee do you have they wont become damaged in the process?
",1.6066831703607938,0.0
92,3dprinting.stackexchange.com,kenorb,3.0576060275493275,3.282132985301826,1.7539669625835614,2.011441651225199,1.8746593652159236,2.104288080884247,What type of plastic can be used to produce your own filament?,"I'm considering purchasing Filabot or some similar filament maker.

What kind of plastic can I use to produce my own filament? Can I use any type of plastic or just specific printable filaments? Can I also mix different types of filament together or only one type at a time?
",Oleg Mazurov,"Filament manufacturers (for example, Colorfabb) also sell pellets, price per kilo would be about 10 times less than the same plastic in filament form.

Out of household garbage only ABS can be easily extruded into filament with Filabot-grade machine. PET AKA plastic bottles looks promising as well.

You can also use certain products ""off-label"". For example, string trimmer string (line) is simply a nylon filament and can be used as-is in modern diameter-agnostic hot end.
",1.6066831703607938,2.0769199823829045
164,3dprinting.stackexchange.com,kenorb,3.267423727073639,4.573087342022355,0.0,2.011441651225199,4.091740895605862,4.592941926651472,Can I print my own Lego bricks?,"Assuming I've 3D design (or I've created one) which looks very similar to Lego bricks, I am allowed to 3D print them for my personal use?

Do I need to obtain some permission to do so, because of some patents? Or how does it work?
",Tom van der Zanden,"The patents that cover Lego bricks have expired, so you are free to print bricks using the same interlocking system. You are even allowed to offer such prints commercially.

What is not allowed (and a violation of trademark law) is to call them ""Lego bricks"" or use Lego's logo. ""Compatible with Lego"" on the other hand, would be fine.
",3.5068404193471867,2.0769199823829045
168,3dprinting.stackexchange.com,kenorb,1.0891412423578797,3.2764534681924653,0.0,2.011441651225199,1.1827783713261073,1.3276579603156529,"I've exported 3D models from the game, can I print them?","Assuming I've extracted 3D models from a game which I legally bought (such as StarCraft). I am allowed to 3D print them for personal use or give it to close friends?

Is there any general rule, or this suppose to be specified in the license? If so, which section/clause potentially can prevent me from doing that? Or I need to contact the company who owns the game to obtain the permission?
",Tom van der Zanden,"No. Such figures are generally covered by copyright, which means that nobody but the copyright holder is allowed to (re-)produce copies of the work. Copyright also covers personal use. In the US there are limited fair use exceptions but they do not apply here.

The only way to do this legally is if it is specifically authorized in a license or if you get permission.
",1.0137042167431434,2.0769199823829045
171,3dprinting.stackexchange.com,kenorb,3.9045305118418514,5.298134376100513,0.0,4.022883302450398,3.320478682445624,3.535506697183007,How to print edible food?,"I would like to print edible cookies or ornamentation for a cake.

Is printing with edible materials achievable by standard thermoplastic-like 3D desktop printer? Or you need to buy a special printer to do that?
",Daniel M.,"You can, but that doesn't mean it's very easy.

You don't have to buy a special printer, but you need a special extruder (such as http://www.structur3d.io/). Most of these systems can print anything with the consistency of Nutella. However, many parts of the printer may not be food safe.

Another option (if you simply want 2d designs) is something like the PancakeBot. It can probably also ""print"" with anything that has the same consistency of pancake batter.
",2.620387387103937,0.0
171,3dprinting.stackexchange.com,kenorb,3.9045305118418514,5.298134376100513,0.0,4.022883302450398,3.320478682445624,3.535506697183007,How to print edible food?,"I would like to print edible cookies or ornamentation for a cake.

Is printing with edible materials achievable by standard thermoplastic-like 3D desktop printer? Or you need to buy a special printer to do that?
",Tormod Haugene,"You cannot print edible models using a ""standard"" consumer 3D printer without first installing an ""hot end"" capable of depositing edible - normally thicker - substances as well as a suitable extruder mechanism. 

However, there are not necessarily any technical limitations in the electronics, software, slicers etc. in a typical printer that wouldn't allow you to install such an upgrade. For instance, you could calibrate your extrusion rate and nozzle width to suit batter and similar.

Some commercial printers, such as the DeltaWASP allow for upgrades that print clay, which wouldn't be very different from printing liquid food.
",2.845827522384412,2.0769199823829045
181,3dprinting.stackexchange.com,kenorb,2.528907649931287,5.095079242096823,0.0,4.022883302450398,3.320478682445624,2.9505769891325135,Can you use PLA material with food and drinks?,"I would like to print fancy plastic cutlery sets or plastic glasses.

Is it safe to do it? Or bad for your health, if so, why?
",Adam Davis,"Having performed a quick search through all the resources at the FDA Food Contact Substance resource, I cannot find PLA in any list except an occasional notification that a specific manufacturer has obtained approval for use in specific circumstances, with the notice that such notifications are only valid for that manufacturer and cannot be used to validate another use of a substance.

There are companies that have received approval for their specific formulation and use of PLA as a food contact substance.  You may wish to discuss this further with your material supplier to find out if they have approved PLA product available.

Without specific product approval, though, PLA is not on the lists of generally recognized as safe, nor approved for food contact use.

Regulations in other countries may differ, so you may want to search the EU directives, for instance, to find out their opinion on PLA as an FCS.
",1.6066831703607938,0.0
181,3dprinting.stackexchange.com,kenorb,2.528907649931287,5.095079242096823,0.0,4.022883302450398,3.320478682445624,2.9505769891325135,Can you use PLA material with food and drinks?,"I would like to print fancy plastic cutlery sets or plastic glasses.

Is it safe to do it? Or bad for your health, if so, why?
",Daniel M.,"As others have pointed out, PLA isn't specifically not food safe, but materials that have been printed previously can contaminate the PLA.

Additionally, anything 3D printed is extremely porous. Once a part is used for food, moisture and bacteria will accumulate in the pores, and can never be completely cleaned out, contaminating any food that contacts it. It can't be sterilized either, because the temperatures needed for sterilization would deform or melt the plastic.
",2.845827522384412,2.0769199823829045
2608,3dprinting.stackexchange.com,kenorb,2.1782824847157594,4.44624912006446,0.0,2.011441651225199,2.3655567426522146,2.6553159206313057,Possible ways to print soft skin for human robot?,"Are there any 3D printing filaments or specially designed desktop systems which can print soft artificial skin for human-robot? For example made of soft silicone or something similar?
",StarWind0,"Oh that is a tricky tricky question!

First you will probably need a good scan of the robot. You will have the cad of the robot but chances are scanning will make life easier.

http://www.3ders.org/articles/20151201-kinect-easy-3d-printing-tool-with-release-of-3d-scan-app-for-windows.html

Also see Reprap for other options

http://reprap.org/wiki/3D_scanning

Following... it is not going to be that simple. If it was my project I would
Print a mold out of ABS. ABS reacts to acetone and you can vapor treat it.

http://www.logarithmic.net/pfh/blog/01366106156



That said you might burn your house down. Also it is inconsistent. But would give you a smooth finish. 

Next you can do just normal mold printing and be okay with the ribbing. Then you pour your silicon material



Next you can well just print with silicon. The ninjaflex guys have a ton of different types of flexible materials and new ones coming out. 

https://ninjatek.com/products/filaments/ninjaflex/



On that topic I will mention a local company that I have no direct affiliation with. I just see them at the hacker space. They make a extruder just for flexibles. 

https://flexionextruder.com/

Other areas to look at. More for making metal but it may be of use.

http://www.instructables.com/id/From-3d-printed-part-to-metal-the-lost-plaabs-me/

Last is again the mold but you make the molds on a expensive form 1. Or you make the skin on the form1 as they can do flexibles. Small build area. Material is around 100 a ltr or more

http://formlabs.com/products/3d-printers/form-1-plus/

Good luck!

Also check out this facebook group (no affiliation) 

https://www.facebook.com/groups/3DPrintProps/

If anyone has done this it is those guys. Oh Wait No I take that back Look into these fellows. They have a very active group. (google group) not to mention that they are also directly doing what you are.

http://inmoov.fr/




Just don't be like this guy and make it look like a movie star... 
http://www.mirror.co.uk/news/weird-news/man-builds-scarlet-johansson-robot-7667715
",2.0274084334862867,2.0769199823829045
