row_id,qa_id,fold
1632,2557,1
1633,2560,1
1634,2561,1
1635,2565,1
1636,2566,1
1637,2567,0
1638,2568,4
1639,2574,0
1640,2576,3
1641,2577,3
1642,2578,1
1643,2583,4
1644,2586,1
1645,2588,2
1646,2590,0
1647,2591,3
1648,2593,4
1649,2599,3
1650,2600,2
1651,2602,1
1652,2605,4
1653,2609,3
1654,2612,1
1655,2613,4
1656,2614,0
1657,2615,4
1658,2620,4
1659,2622,2
1660,2623,4
1661,2627,4
1662,2628,0
1663,2629,1
1664,2632,1
1665,2634,3
1666,2635,0
1667,2636,3
1668,2637,2
1669,2638,0
1670,2639,3
1671,2641,2
1672,2643,1
1673,2645,2
1674,2646,3
1675,2649,0
1676,2650,0
1677,2651,1
1678,2652,2
1679,2653,3
1680,2654,3
1681,2656,3
1682,2659,0
1683,2660,4
1684,2661,0
1685,2662,0
1686,2664,0
1687,2665,2
1688,2671,0
1689,2672,0
1690,2674,1
1691,2675,3
1692,2677,1
1693,2678,0
1694,2679,2
1695,2683,4
1696,2686,4
1697,2687,1
1698,2689,1
1699,2690,4
1700,2692,2
1701,2696,1
1702,2697,1
1703,2698,4
1704,2700,3
1705,2702,1
1706,2704,3
1707,2705,0
1708,2706,2
1709,2708,1
1710,2709,4
1711,2710,0
1712,2711,4
1713,2712,3
1714,2714,2
1715,2716,0
1716,2718,1
1717,2719,0
1718,2720,1
1719,2721,2
1720,2722,0
1721,2725,0
1722,2726,0
1723,2727,1
1724,2728,3
1725,2729,2
1726,2730,4
1727,2731,1
1728,2732,1
1729,2735,0
1730,2737,2
1731,2738,2
1732,2739,0
1733,2740,2
1734,2742,2
1735,2744,3
1736,2746,1
1737,2747,3
1738,2749,4
1739,2750,4
1740,2751,4
1741,2752,1
1742,2754,4
1743,2755,2
1744,2759,4
1745,2760,2
1746,2762,3
1747,2764,1
1748,2768,1
1749,2769,2
1750,2771,0
1751,2775,3
1752,2776,3
1753,2777,3
1754,2778,0
1755,2779,3
1756,2782,3
1757,2784,0
1758,2786,1
1759,2787,0
1760,2790,0
1761,2792,3
1762,2796,0
1763,2798,1
1764,2799,0
1765,2801,3
1766,2803,2
1767,2804,1
1768,2807,0
1769,2808,0
1770,2812,3
1771,2813,3
1772,2814,1
1773,2815,3
1774,2817,1
1775,2818,0
1776,2819,0
1777,2822,4
1778,2823,4
1779,2824,0
1780,2827,2
1781,2830,3
1782,2831,4
1783,2834,2
1784,2835,3
1785,2836,4
1786,2838,1
1787,2839,0
1788,2840,0
1789,2841,3
1790,2843,0
1791,2845,3
1792,2846,3
1793,2847,2
1794,2848,4
1795,2851,0
1796,2853,2
1797,2854,3
1798,2856,2
1799,2857,2
1800,2858,3
1801,2859,2
1802,2860,0
1803,2861,2
1804,2863,3
1805,2864,0
1806,2866,1
1807,2867,0
1808,2869,2
1809,2870,0
1810,2873,3
1811,2874,3
1812,2875,1
1813,2876,0
1814,2878,2
1815,2880,1
1816,2881,0
1817,2883,3
1818,2884,4
1819,2887,4
1820,2888,4
1821,2890,3
1822,2891,1
1823,2892,1
1824,2893,1
1825,2894,4
1826,2896,3
1827,2898,1
1828,2899,4
1829,2900,1
1830,2901,3
1831,2902,2
1832,2908,0
1833,2910,2
1834,2911,3
1835,2913,1
1836,2914,4
1837,2915,3
1838,2916,3
1839,2918,3
1840,2919,0
1841,2921,1
1842,2923,4
1843,2925,4
1844,2926,3
1845,2927,4
1846,2928,3
1847,2930,3
1848,2932,1
1849,2933,2
1850,2934,0
1851,2937,4
1852,2938,0
1853,2940,3
1854,2945,2
1855,2947,2
1856,2948,2
1857,2952,3
1858,2953,4
1859,2954,0
1860,2955,3
1861,2956,3
1862,2959,4
1863,2960,2
1864,2962,4
1865,2963,0
1866,2964,4
1867,2965,4
1868,2966,0
1869,2970,2
1870,2971,4
1871,2972,0
1872,2973,3
1873,2974,3
1874,2975,4
1875,2978,4
1876,2979,1
1877,2980,0
1878,2981,1
1879,2982,1
1880,2984,3
1881,2988,4
1882,2992,3
1883,2993,3
1884,2995,1
1885,2999,3
1886,3001,4
1887,3002,0
1888,3005,2
1889,3009,3
1890,3010,4
1891,3011,3
1892,3012,4
1893,3014,1
1894,3016,2
1895,3017,2
1896,3018,0
1897,3019,3
1898,3020,4
1899,3023,1
1900,3027,3
1901,3029,4
1902,3030,2
1903,3035,2
1904,3036,4
1905,3037,4
1906,3038,0
1907,3039,0
1908,3040,1
1909,3041,0
1910,3042,2
1911,3043,4
1912,3044,3
1913,3045,2
1914,3046,1
1915,3047,3
1916,3048,0
1917,3051,1
1918,3054,4
1919,3056,4
1920,3057,1
1921,3058,2
1922,3059,3
1923,3063,1
1924,3066,2
1925,3071,0
1926,3072,1
1927,3073,2
1928,3074,0
1929,3076,1
1930,3077,0
1931,3078,0
1932,3079,2
1933,3081,3
1934,3083,4
1935,3086,3
1936,3088,4
1937,3090,1
1938,3091,4
1939,3092,0
1940,3093,3
1941,3095,4
1942,3096,4
1943,3098,0
1944,3099,3
1945,3100,1
1946,3103,4
1947,3105,0
1948,3106,3
1949,3108,1
1950,3109,2
1951,3110,2
1952,3111,4
1953,3112,1
1954,3113,1
1955,3114,2
1956,3117,4
1957,3118,0
1958,3119,0
1959,3122,3
1960,3124,3
1961,3125,2
1962,3126,3
1963,3127,4
1964,3128,4
1965,3129,0
1966,3131,0
1967,3133,1
1968,3134,2
1969,3137,3
1970,3138,4
1971,3139,1
1972,3142,3
1973,3143,1
1974,3146,1
1975,3147,3
1976,3148,3
1977,3151,3
1978,3152,0
1979,3153,3
1980,3154,4
1981,3158,4
1982,3159,4
1983,3160,2
1984,3161,1
1985,3163,0
1986,3164,2
1987,3165,1
1988,3168,3
1989,3169,3
1990,3172,2
1991,3179,1
1992,3180,0
1993,3185,4
1994,3186,3
1995,3187,0
1996,3189,2
1997,3190,0
1998,3191,3
1999,3192,1
2000,3193,4
2001,3195,2
2002,3196,3
2003,3197,4
2004,3198,2
2005,3200,1
2006,3201,3
2007,3202,1
2008,3203,1
2009,3204,1
2010,3206,3
2011,3208,4
2012,3209,2
2013,3211,0
2014,3212,4
2015,3213,1
2016,3216,3
2017,3217,4
2018,3218,2
2019,3219,3
2020,3221,3
2021,3223,4
2022,3225,3
2023,3226,0
2024,3227,0
2025,3230,0
2026,3231,2
2027,3232,0
2028,3234,1
2029,3235,2
2030,3236,3
2031,3237,2
2032,3239,0
2033,3240,1
2034,3241,1
2035,3243,4
2036,3244,0
2037,3245,2
2038,3246,3
2039,3247,0
2040,3249,2
2041,3251,0
2042,3254,0
2043,3256,3
2044,3258,1
2045,3259,0
2046,3260,4
2047,3264,2
2048,3266,0
2049,3267,0
2050,3269,2
2051,3271,4
2052,3272,4
2053,3273,3
2054,3274,3
2055,3276,0
2056,3278,1
2057,3279,0
2058,3280,3
2059,3281,0
2060,3282,0
2061,3284,1
2062,3285,4
2063,3286,3
2064,3289,3
2065,3293,0
2066,3294,2
2067,3295,4
2068,3297,4
2069,3298,0
2070,3299,2
2071,3301,2
2072,3302,3
2073,3303,3
2074,3304,1
2075,3306,4
2076,3307,3
2077,3308,1
2078,3309,1
2079,3311,1
2080,3312,0
2081,3314,0
2082,3315,2
2083,3317,4
2084,3318,4
2085,3321,0
2086,3323,2
2087,3325,3
2088,3326,0
2089,3327,1
2090,3328,2
2091,3332,2
2092,3333,4
2093,3334,0
2094,3335,3
2095,3337,4
2096,3338,3
2097,3339,0
2098,3340,2
2099,3341,4
2100,3342,1
2101,3344,0
2102,3346,0
2103,3347,1
2104,3349,3
2105,3350,1
2106,3351,2
2107,3353,1
2108,3356,2
2109,3357,0
2110,3358,2
2111,3359,1
2112,3361,1
2113,3362,4
2114,3367,3
2115,3368,2
2116,3369,1
2117,3371,2
2118,3373,1
2119,3374,2
2120,3376,4
2121,3377,3
2122,3379,1
2123,3380,1
2124,3382,0
2125,3384,3
2126,3385,3
2127,3387,3
2128,3388,3
2129,3389,4
2130,3393,3
2131,3394,3
2132,3396,2
2133,3397,2
2134,3400,3
2135,3401,0
2136,3402,1
2137,3404,4
2138,3406,0
2139,3407,1
2140,3408,2
2141,3411,3
2142,3413,1
2143,3415,4
2144,3416,0
2145,3417,3
2146,3418,2
2147,3419,3
2148,3423,1
2149,3425,2
2150,3427,3
2151,3429,0
2152,3430,0
2153,3431,3
2154,3433,3
2155,3435,3
2156,3436,2
2157,3438,4
2158,3441,0
2159,3443,4
2160,3444,4
2161,3446,2
2162,3447,0
2163,3449,4
2164,3452,0
2165,3453,3
2166,3454,1
2167,3455,0
2168,3457,1
2169,3458,2
2170,3460,0
2171,3462,3
2172,3464,3
2173,3465,0
2174,3466,3
2175,3467,4
2176,3468,1
2177,3469,1
2178,3470,0
2179,3471,1
2180,3473,4
2181,3474,4
2182,3475,4
2183,3476,0
2184,3477,1
2185,3479,2
2186,3481,1
2187,3482,4
2188,3485,4
2189,3486,4
2190,3487,4
2191,3489,4
2192,3490,0
2193,3492,4
2194,3495,4
2195,3498,2
2196,3500,4
2197,3501,2
2198,3505,0
2199,3506,1
2200,3507,4
2201,3508,3
2202,3509,2
2203,3510,0
2204,3511,3
2205,3513,4
2206,3514,3
2207,3515,4
2208,3516,2
2209,3518,4
2210,3519,1
2211,3521,1
2212,3522,3
2213,3523,0
2214,3528,1
2215,3529,4
2216,3530,3
2217,3531,1
2218,3537,1
2219,3538,3
2220,3539,1
2221,3540,0
2222,3541,4
2223,3546,2
2224,3547,2
2225,3549,4
2226,3550,2
2227,3551,3
2228,3552,0
2229,3553,2
2230,3556,0
2231,3557,3
2232,3559,4
2233,3562,4
2234,3563,1
2235,3565,0
2236,3566,1
2237,3567,2
2238,3568,1
2239,3569,4
2240,3570,4
2241,3571,0
2242,3573,3
2243,3575,1
2244,3578,3
2245,3580,0
2246,3581,0
2247,3582,0
2248,3584,3
2249,3586,4
2250,3587,0
2251,3588,3
2252,3590,0
2253,3591,1
2254,3593,1
2255,3595,1
2256,3597,1
2257,3598,3
2258,3600,0
2259,3601,0
2260,3602,1
2261,3604,1
2262,3605,0
2263,3607,0
2264,3608,3
2265,3609,1
2266,3611,3
2267,3612,3
2268,3615,4
2269,3616,3
2270,3617,1
2271,3619,1
2272,3620,4
2273,3622,0
2274,3623,0
2275,3624,4
2276,3625,2
2277,3627,2
2278,3630,3
2279,3631,0
2280,3634,2
2281,3636,1
2282,3637,3
2283,3639,4
2284,3640,1
2285,3641,0
2286,3643,4
2287,3644,2
2288,3646,1
2289,3647,3
2290,3649,1
2291,3651,3
2292,3652,1
2293,3653,3
2294,3657,4
2295,3659,2
2296,3660,1
2297,3661,2
2298,3662,4
2299,3663,4
2300,3664,3
2301,3665,1
2302,3666,1
2303,3667,4
2304,3670,4
2305,3674,1
2306,3677,4
2307,3679,0
2308,3680,0
2309,3683,0
2310,3686,0
2311,3687,3
2312,3688,1
2313,3690,2
2314,3691,4
2315,3692,0
2316,3694,0
2317,3695,0
2318,3697,0
2319,3701,0
2320,3702,4
2321,3703,3
2322,3704,0
2323,3705,1
2324,3706,0
2325,3707,0
2326,3709,4
2327,3710,2
2328,3711,2
2329,3712,0
2330,3714,4
2331,3715,4
2332,3716,0
2333,3717,1
2334,3719,1
2335,3722,0
2336,3724,2
2337,3725,4
2338,3727,1
2339,3728,4
2340,3729,2
2341,3731,1
2342,3732,2
2343,3733,2
2344,3735,1
2345,3739,2
2346,3740,3
2347,3742,4
2348,3744,2
2349,3746,0
2350,3747,1
2351,3748,4
2352,3749,2
2353,3750,2
2354,3752,1
2355,3753,4
2356,3756,0
2357,3759,3
2358,3760,2
2359,3761,3
2360,3762,3
2361,3764,1
2362,3766,2
2363,3768,4
2364,3769,3
2365,3771,2
2366,3772,3
2367,3773,3
2368,3774,4
2369,3776,0
2370,3779,1
2371,3781,4
2372,3782,4
2373,3783,4
2374,3784,2
2375,3786,0
2376,3788,0
2377,3789,4
2378,3790,2
2379,3791,3
2380,3792,1
2381,3795,2
2382,3797,2
2383,3802,0
2384,3804,4
2385,3805,4
2386,3806,2
2387,3807,4
2388,3811,4
2389,3812,4
2390,3815,4
2391,3816,4
2392,3817,1
2393,3820,4
2394,3821,0
2395,3824,3
2396,3825,3
2397,3826,3
2398,3828,0
2399,3829,0
2400,3831,4
2401,3832,3
2402,3834,3
2403,3836,1
2404,3837,0
2405,3840,4
2406,3842,0
2407,3843,1
2408,3844,3
2409,3845,1
2410,3846,4
2411,3847,0
2412,3849,0
2413,3851,4
2414,3852,1
2415,3853,2
2416,3855,3
2417,3856,4
2418,3857,2
2419,3858,1
2420,3859,2
2421,3861,4
2422,3862,4
2423,3864,0
2424,3865,4
2425,3866,1
2426,3867,1
2427,3868,0
2428,3873,0
2429,3874,3
2430,3875,2
2431,3878,4
2432,3880,1
2433,3882,4
2434,3883,2
2435,3884,2
2436,3886,3
2437,3889,4
2438,3890,4
2439,3892,0
2440,3895,3
2441,3896,3
2442,3899,4
2443,3900,3
2444,3902,1
2445,3903,2
2446,3905,4
2447,3906,0
2448,3907,2
2449,3909,0
2450,3911,4
2451,3913,2
2452,3914,4
2453,3915,2
2454,3917,3
2455,3918,4
2456,3919,0
2457,3920,1
2458,3921,2
2459,3922,4
2460,3923,2
2461,3924,0
2462,3926,4
2463,3928,4
2464,3930,1
2465,3932,4
2466,3933,2
2467,3934,1
2468,3935,3
2469,3936,3
2470,3937,4
2471,3938,3
2472,3939,2
2473,3940,0
2474,3942,2
2475,3944,2
2476,3947,2
2477,3948,2
2478,3950,0
2479,3951,3
2480,3952,4
2481,3953,4
2482,3954,4
2483,3955,1
2484,3957,0
2485,3959,3
2486,3964,3
2487,3965,0
2488,3969,3
2489,3970,3
2490,3971,1
2491,3972,1
2492,3974,1
2493,3975,4
2494,3978,3
2495,3979,0
2496,3981,3
2497,3983,0
2498,3984,2
2499,3986,3
2500,3987,2
2501,3988,0
2502,3989,3
2503,3990,1
2504,3994,2
2505,3995,2
2506,3996,0
2507,3997,2
2508,4000,1
2509,4001,0
2510,4004,1
2511,4007,2
2512,4008,0
2513,4009,3
2514,4010,3
2515,4013,2
2516,4014,3
2517,4016,4
2518,4017,0
2519,4019,4
2520,4020,0
2521,4023,0
2522,4024,0
2523,4025,1
2524,4026,1
2525,4027,0
2526,4028,2
2527,4029,4
2528,4031,1
2529,4032,3
2530,4033,4
2531,4034,2
2532,4035,0
2533,4036,0
2534,4038,1
2535,4040,0
2536,4041,1
2537,4042,4
2538,4044,1
2539,4045,0
2540,4046,2
2541,4047,0
2542,4048,3
2543,4049,2
2544,4050,0
2545,4052,0
2546,4053,4
2547,4054,2
2548,4055,0
2549,4056,1
2550,4060,1
2551,4062,1
2552,4064,1
2553,4065,2
2554,4066,2
2555,4067,3
2556,4068,2
2557,4069,2
2558,4071,0
2559,4072,0
2560,4074,1
2561,4076,0
2562,4077,0
2563,4078,3
2564,4079,0
2565,4083,3
2566,4085,4
2567,4087,1
2568,4089,4
2569,4090,1
2570,4091,2
2571,4092,0
2572,4093,3
2573,4094,4
2574,4095,0
2575,4096,4
2576,4100,0
2577,4101,1
2578,4104,3
2579,4105,4
2580,4106,4
2581,4107,1
2582,4108,0
2583,4109,1
2584,4110,3
2585,4112,1
2586,4113,1
2587,4115,2
2588,4117,1
2589,4118,3
2590,4120,1
2591,4121,0
2592,4122,3
2593,4123,2
2594,4125,4
2595,4127,4
2596,4129,3
2597,4131,0
2598,4132,3
2599,4135,3
2600,4137,2
2601,4138,0
2602,4140,2
2603,4142,0
2604,4143,1
2605,4146,4
2606,4148,4
2607,4149,2
2608,4150,4
2609,4152,1
2610,4153,3
2611,4154,2
2612,4155,3
2613,4156,1
2614,4158,1
2615,4159,2
2616,4161,0
2617,4162,1
2618,4163,2
2619,4164,3
2620,4168,2
2621,4169,0
2622,4170,1
2623,4171,2
2624,4172,3
2625,4173,1
2626,4174,3
2627,4175,2
2628,4177,0
2629,4178,1
2630,4180,4
2631,4184,2
2632,4185,2
2633,4186,2
2634,4187,0
2635,4191,0
2636,4193,0
2637,4194,4
2638,4195,1
2639,4196,1
2640,4198,1
2641,4199,0
2642,4200,4
2643,4201,1
2644,4202,0
2645,4204,4
2646,4205,4
2647,4206,4
2648,4207,0
2649,4208,0
2650,4209,2
2651,4210,3
2652,4216,0
2653,4217,3
2654,4223,2
2655,4226,3
2656,4227,1
2657,4228,1
2658,4230,2
2659,4232,2
2660,4233,3
2661,4234,1
2662,4235,2
2663,4240,1
2664,4243,3
2665,4244,1
2666,4246,2
2667,4247,2
2668,4248,4
2669,4253,1
2670,4254,4
2671,4256,2
2672,4257,4
2673,4258,4
2674,4260,0
2675,4265,0
2676,4266,3
2677,4268,0
2678,4270,4
2679,4271,0
2680,4272,1
2681,4275,3
2682,4276,0
2683,4277,2
2684,4280,0
2685,4282,3
2686,4283,4
2687,4287,0
2688,4289,4
2689,4291,2
2690,4292,1
2691,4293,0
2692,4294,0
2693,4295,2
2694,4296,4
2695,4297,2
2696,4299,1
2697,4300,2
2698,4302,3
2699,4305,4
2700,4306,2
2701,4308,1
2702,4309,3
2703,4312,3
2704,4314,4
2705,4315,4
2706,4316,1
2707,4317,1
2708,4318,4
2709,4319,4
2710,4322,4
2711,4324,2
2712,4325,3
2713,4326,0
2714,4327,0
2715,4328,1
2716,4329,1
2717,4330,4
2718,4333,3
2719,4334,3
2720,4335,0
2721,4336,0
2722,4337,2
2723,4338,3
2724,4341,2
2725,4342,2
2726,4347,3
2727,4348,0
2728,4349,1
2729,4350,2
2730,4351,3
2731,4352,2
2732,4353,4
2733,4354,1
2734,4355,4
2735,4357,3
2736,4360,3
2737,4363,4
2738,4367,0
2739,4368,0
2740,4369,1
2741,4371,1
2742,4374,0
2743,4375,0
2744,4376,4
2745,4377,4
2746,4378,1
2747,4379,3
2748,4380,1
2749,4382,2
2750,4383,4
2751,4385,1
2752,4386,3
2753,4389,2
2754,4390,0
2755,4392,0
2756,4393,2
2757,4394,2
2758,4395,4
2759,4397,0
2760,4398,2
2761,4400,3
2762,4402,0
2763,4404,2
2764,4405,0
2765,4406,3
2766,4409,3
2767,4410,0
2768,4412,2
2769,4413,0
2770,4414,3
2771,4415,3
2772,4417,2
2773,4418,2
2774,4419,2
2775,4421,0
2776,4422,0
2777,4423,3
2778,4424,3
2779,4425,4
2780,4429,2
2781,4430,3
2782,4431,3
2783,4432,3
2784,4435,1
2785,4436,0
2786,4438,2
2787,4440,1
2788,4444,0
2789,4446,2
2790,4449,0
2791,4450,2
2792,4451,0
2793,4452,1
2794,4453,0
2795,4455,2
2796,4456,1
2797,4457,1
2798,4459,1
2799,4460,2
2800,4461,1
2801,4462,4
2802,4467,1
2803,4468,0
2804,4469,1
2805,4470,1
2806,4471,3
2807,4472,0
2808,4473,2
2809,4474,0
2810,4475,3
2811,4476,2
2812,4477,2
2813,4479,3
2814,4480,1
2815,4483,1
2816,4484,4
2817,4486,4
2818,4487,1
2819,4488,3
2820,4489,3
2821,4490,0
2822,4491,1
2823,4492,4
2824,4495,1
2825,4498,2
2826,4500,1
2827,4501,1
2828,4502,0
2829,4504,0
2830,4505,3
2831,4506,2
2832,4507,0
2833,4508,4
2834,4509,0
2835,4511,3
2836,4512,0
2837,4513,1
2838,4515,0
2839,4516,2
2840,4520,0
2841,4521,2
2842,4525,1
2843,4526,2
2844,4527,4
2845,4528,3
2846,4529,4
2847,4530,1
2848,4531,3
2849,4534,4
2850,4535,4
2851,4539,3
2852,4540,2
2853,4542,3
2854,4543,3
2855,4545,0
2856,4548,2
2857,4549,1
2858,4550,2
2859,4552,1
2860,4553,1
2861,4554,1
2862,4555,4
2863,4558,1
2864,4560,4
2865,4561,0
2866,4562,2
2867,4563,0
2868,4565,4
2869,4566,0
2870,4567,1
2871,4568,0
2872,4570,4
2873,4572,4
2874,4574,3
2875,4576,3
2876,4577,4
2877,4579,2
2878,4582,1
2879,4583,4
2880,4585,4
2881,4586,1
2882,4587,0
2883,4588,4
2884,4589,2
2885,4591,4
2886,4592,2
2887,4593,0
2888,4594,2
2889,4595,0
2890,4597,4
2891,4600,2
2892,4601,0
2893,4602,0
2894,4603,0
2895,4604,4
2896,4606,1
2897,4609,1
2898,4610,0
2899,4611,0
2900,4612,4
2901,4614,4
2902,4617,4
2903,4618,2
2904,4619,1
2905,4621,3
2906,4622,4
2907,4623,3
2908,4625,3
2909,4626,1
2910,4627,1
2911,4629,0
2912,4632,0
2913,4634,0
2914,4636,3
2915,4639,0
2916,4640,3
2917,4641,3
2918,4644,1
2919,4646,2
2920,4647,1
2921,4648,0
2922,4649,1
2923,4650,1
2924,4652,2
2925,4657,2
2926,4658,1
2927,4659,4
2928,4661,0
2929,4664,0
2930,4666,0
2931,4667,2
2932,4670,3
2933,4671,0
2934,4672,1
2935,4673,0
2936,4675,4
2937,4676,3
2938,4678,4
2939,4680,4
2940,4681,4
2941,4682,1
2942,4683,2
2943,4684,3
2944,4686,1
2945,4687,1
2946,4689,3
2947,4690,3
2948,4691,2
2949,4692,2
2950,4694,4
2951,4695,4
2952,4696,2
2953,4698,2
2954,4699,3
2955,4702,3
2956,4703,0
2957,4704,2
2958,4705,3
2959,4706,0
2960,4708,0
2961,4710,4
2962,4711,3
2963,4713,1
2964,4716,2
2965,4719,2
2966,4720,1
2967,4721,3
2968,4722,4
2969,4723,0
2970,4725,1
2971,4726,0
2972,4727,2
2973,4728,2
2974,4729,2
2975,4732,4
2976,4734,0
2977,4735,1
2978,4737,4
2979,4739,4
2980,4740,3
2981,4741,0
2982,4749,3
2983,4755,1
2984,4758,1
2985,4760,4
2986,4761,3
2987,4763,1
2988,4764,2
2989,4767,3
2990,4768,3
2991,4769,2
2992,4770,2
2993,4771,4
2994,4774,2
2995,4775,1
2996,4776,0
2997,4777,1
2998,4779,4
2999,4780,4
3000,4781,1
3001,4783,2
3002,4786,3
3003,4787,0
3004,4788,0
3005,4789,0
3006,4790,0
3007,4791,1
3008,4794,4
3009,4795,4
3010,4797,3
3011,4799,4
3012,4805,0
3013,4806,4
3014,4807,0
3015,4808,2
3016,4809,4
3017,4810,3
3018,4812,3
3019,4813,1
3020,4814,3
3021,4815,3
3022,4816,2
3023,4817,2
3024,4819,2
3025,4820,4
3026,4822,2
3027,4826,4
3028,4827,1
3029,4828,3
3030,4829,1
3031,4830,0
3032,4832,2
3033,4833,0
3034,4838,1
3035,4842,3
3036,4843,2
3037,4845,4
3038,4846,2
3039,4847,3
3040,4848,2
3041,4849,1
3042,4850,1
3043,4851,4
3044,4852,1
3045,4853,2
3046,4854,0
3047,4855,1
3048,4856,1
3049,4857,4
3050,4859,0
3051,4860,4
3052,4862,2
3053,4863,2
3054,4864,0
3055,4866,2
3056,4867,2
3057,4869,3
3058,4871,3
3059,4873,0
3060,4874,2
3061,4875,3
3062,4876,1
3063,4878,3
3064,4880,3
3065,4882,4
3066,4883,4
3067,4884,0
3068,4886,3
3069,4887,1
3070,4888,0
3071,4889,2
3072,4890,3
3073,4892,1
3074,4895,2
3075,4896,4
3076,4897,1
3077,4898,3
3078,4899,2
3079,4900,2
3080,4902,1
3081,4905,1
3082,4906,2
3083,4907,2
3084,4909,1
3085,4912,0
3086,4914,2
3087,4917,0
3088,4918,3
3089,4919,3
3090,4920,3
3091,4921,1
3092,4922,4
3093,4924,0
3094,4925,4
3095,4930,3
3096,4933,1
3097,4934,1
3098,4935,0
3099,4936,2
3100,4937,3
3101,4938,1
3102,4939,3
3103,4942,2
3104,4943,3
3105,4945,1
3106,4946,0
3107,4948,3
3108,4952,1
3109,4953,1
3110,4956,2
3111,4957,4
3112,4959,3
3113,4961,1
