row_id,qa_id,fold
3114,4962,3
3115,4963,1
3116,4964,4
3117,4965,4
3118,4967,1
3119,4969,1
3120,4972,1
3121,4974,0
3122,4975,2
3123,4976,0
3124,4977,0
3125,4978,2
3126,4979,3
3127,4980,2
3128,4981,0
3129,4983,4
3130,4988,2
3131,4989,2
3132,4990,1
3133,4991,2
3134,4992,4
3135,4996,1
3136,4997,2
3137,4998,3
3138,4999,1
3139,5004,1
3140,5005,0
3141,5006,1
3142,5007,4
3143,5008,1
3144,5009,0
3145,5010,3
3146,5011,2
3147,5012,3
3148,5013,0
3149,5014,3
3150,5016,4
3151,5018,1
3152,5020,0
3153,5022,4
3154,5024,0
3155,5026,4
3156,5027,3
3157,5028,4
3158,5029,2
3159,5030,0
3160,5031,1
3161,5032,0
3162,5033,3
3163,5036,4
3164,5037,4
3165,5039,0
3166,5041,0
3167,5044,2
3168,5045,1
3169,5046,2
3170,5047,3
3171,5048,4
3172,5052,2
3173,5053,2
3174,5055,1
3175,5058,4
3176,5060,4
3177,5062,3
3178,5063,4
3179,5066,1
3180,5067,3
3181,5069,2
3182,5070,4
3183,5071,1
3184,5073,1
3185,5074,1
3186,5077,4
3187,5078,0
3188,5080,1
3189,5083,1
3190,5084,2
3191,5085,1
3192,5086,4
3193,5087,1
3194,5092,0
3195,5093,2
3196,5094,4
3197,5096,0
3198,5097,1
3199,5098,3
3200,5099,1
3201,5102,1
3202,5103,0
3203,5105,3
3204,5106,4
3205,5108,1
3206,5110,1
3207,5112,3
3208,5115,3
3209,5118,2
3210,5119,3
3211,5121,4
3212,5122,1
3213,5124,3
3214,5126,1
3215,5129,1
3216,5131,1
3217,5133,4
3218,5135,4
3219,5136,0
3220,5138,3
3221,5139,3
3222,5140,2
3223,5142,3
3224,5144,3
3225,5145,3
3226,5147,0
3227,5148,4
3228,5150,1
3229,5151,3
3230,5153,3
3231,5154,4
3232,5155,1
3233,5156,0
3234,5157,1
3235,5158,4
3236,5159,2
3237,5160,3
3238,5163,0
3239,5164,2
3240,5165,0
3241,5166,0
3242,5169,4
3243,5170,0
3244,5173,4
3245,5174,0
3246,5175,2
3247,5178,1
3248,5179,4
3249,5180,0
3250,5181,1
3251,5182,3
3252,5184,1
3253,5185,2
3254,5187,3
3255,5188,2
3256,5192,1
3257,5193,1
3258,5196,1
3259,5197,4
3260,5198,1
3261,5199,2
3262,5200,2
3263,5201,1
3264,5202,3
3265,5203,4
3266,5204,3
3267,5206,2
3268,5207,2
3269,5209,1
3270,5210,1
3271,5211,1
3272,5212,0
3273,5214,0
3274,5217,0
3275,5219,0
3276,5220,2
3277,5221,4
3278,5222,0
3279,5224,3
3280,5225,2
3281,5228,3
3282,5229,3
3283,5235,1
3284,5237,3
3285,5238,3
3286,5239,1
3287,5240,3
3288,5241,2
3289,5243,2
3290,5244,4
3291,5246,3
3292,5247,0
3293,5249,0
3294,5254,1
3295,5256,3
3296,5258,1
3297,5259,4
3298,5260,2
3299,5263,0
3300,5264,2
3301,5266,4
3302,5267,0
3303,5268,0
3304,5270,2
3305,5272,3
3306,5275,0
3307,5277,3
3308,5278,4
3309,5279,2
3310,5280,4
3311,5281,4
3312,5284,4
3313,5288,3
3314,5289,4
3315,5290,3
3316,5292,3
3317,5293,3
3318,5296,4
3319,5298,4
3320,5299,0
3321,5300,2
3322,5302,4
3323,5305,2
3324,5306,0
3325,5308,0
3326,5309,1
3327,5310,4
3328,5313,2
3329,5314,2
3330,5318,4
3331,5319,0
3332,5320,3
3333,5321,0
3334,5323,2
3335,5324,2
3336,5325,3
3337,5326,3
3338,5327,0
3339,5328,4
3340,5331,2
3341,5332,3
3342,5333,1
3343,5335,2
3344,5336,0
3345,5337,2
3346,5338,4
3347,5339,3
3348,5341,4
3349,5342,1
3350,5344,2
3351,5347,4
3352,5349,1
3353,5350,3
3354,5351,2
3355,5352,0
3356,5354,0
3357,5355,3
3358,5356,3
3359,5357,0
3360,5361,3
3361,5363,2
3362,5364,4
3363,5365,0
3364,5366,0
3365,5368,0
3366,5371,0
3367,5374,1
3368,5375,1
3369,5376,2
3370,5377,4
3371,5379,2
3372,5380,2
3373,5381,2
3374,5382,1
3375,5383,2
3376,5384,2
3377,5385,4
3378,5386,0
3379,5388,4
3380,5390,0
3381,5391,4
3382,5392,4
3383,5393,2
3384,5394,1
3385,5395,1
3386,5398,0
3387,5399,0
3388,5401,0
3389,5402,2
3390,5404,1
3391,5407,2
3392,5410,1
3393,5411,1
3394,5412,2
3395,5413,1
3396,5414,0
3397,5416,0
3398,5418,3
3399,5420,0
3400,5421,3
3401,5423,1
3402,5424,0
3403,5425,4
3404,5426,0
3405,5427,4
3406,5428,4
3407,5429,2
3408,5430,1
3409,5431,0
3410,5432,2
3411,5433,2
3412,5434,4
3413,5435,3
3414,5436,3
3415,5438,2
3416,5439,0
3417,5440,1
3418,5441,3
3419,5443,2
3420,5444,4
3421,5445,1
3422,5446,3
3423,5447,2
3424,5448,0
3425,5450,4
3426,5451,2
3427,5452,2
3428,5453,4
3429,5454,4
3430,5456,0
3431,5457,3
3432,5458,4
3433,5459,3
3434,5460,0
3435,5461,3
3436,5463,1
3437,5464,3
3438,5468,2
3439,5470,3
3440,5472,3
3441,5475,1
3442,5477,2
3443,5480,1
3444,5481,4
3445,5482,4
3446,5483,1
3447,5484,4
3448,5485,1
3449,5490,3
3450,5491,2
3451,5492,2
3452,5493,0
3453,5495,2
3454,5497,3
3455,5504,4
3456,5506,2
3457,5507,1
3458,5508,4
3459,5509,2
3460,5511,4
3461,5512,4
3462,5515,3
3463,5516,4
3464,5517,3
3465,5519,1
3466,5520,2
3467,5521,2
3468,5524,3
3469,5527,3
3470,5531,2
3471,5535,3
3472,5536,0
3473,5538,3
3474,5539,2
3475,5540,4
3476,5543,3
3477,5544,2
3478,5547,1
3479,5548,1
3480,5552,4
3481,5557,2
3482,5560,0
3483,5561,0
3484,5562,3
3485,5563,0
3486,5564,0
3487,5565,1
3488,5567,4
3489,5568,4
3490,5570,2
3491,5571,1
3492,5572,4
3493,5573,0
3494,5575,4
3495,5576,2
3496,5577,4
3497,5578,0
3498,5579,4
3499,5580,3
3500,5581,3
3501,5582,3
3502,5583,1
3503,5587,4
3504,5590,3
3505,5592,4
3506,5593,3
3507,5594,1
3508,5597,0
3509,5598,4
3510,5599,2
3511,5600,4
3512,5601,3
3513,5603,3
3514,5604,1
3515,5605,4
3516,5607,1
3517,5608,4
3518,5609,4
3519,5610,4
3520,5613,3
3521,5614,2
3522,5615,3
3523,5616,3
3524,5618,1
3525,5619,1
3526,5620,3
3527,5624,3
3528,5625,1
3529,5626,2
3530,5627,3
3531,5629,4
3532,5630,1
3533,5636,1
3534,5638,2
3535,5639,0
3536,5640,4
3537,5641,1
3538,5643,4
3539,5644,0
3540,5647,3
3541,5648,4
3542,5652,4
3543,5653,3
3544,5654,0
3545,5655,4
3546,5656,1
3547,5657,3
3548,5658,1
3549,5659,3
3550,5662,2
3551,5666,2
3552,5667,1
3553,5669,4
3554,5672,2
3555,5673,4
3556,5680,2
3557,5682,2
3558,5683,0
3559,5684,3
3560,5686,0
3561,5690,1
3562,5694,4
3563,5695,2
3564,5698,0
3565,5700,0
3566,5701,3
3567,5702,1
3568,5703,4
3569,5704,3
3570,5707,0
3571,5708,0
3572,5709,2
3573,5710,4
3574,5711,0
3575,5715,1
3576,5716,1
3577,5717,0
3578,5718,2
3579,5719,3
3580,5720,1
3581,5722,4
3582,5723,4
3583,5724,2
3584,5725,4
3585,5726,0
3586,5727,2
3587,5729,1
3588,5730,1
3589,5731,2
3590,5732,3
3591,5734,4
3592,5736,4
3593,5738,2
3594,5739,4
3595,5740,0
3596,5741,4
3597,5742,3
3598,5743,0
3599,5746,3
3600,5747,4
3601,5748,3
3602,5749,3
3603,5751,1
3604,5752,2
3605,5754,4
3606,5755,3
3607,5757,1
3608,5760,0
3609,5762,3
3610,5763,2
3611,5764,0
3612,5767,4
3613,5768,4
3614,5770,0
3615,5771,1
3616,5774,2
3617,5775,4
3618,5776,2
3619,5780,3
3620,5782,4
3621,5784,3
3622,5785,3
3623,5786,0
3624,5787,3
3625,5788,1
3626,5789,3
3627,5791,2
3628,5792,2
3629,5793,2
3630,5795,0
3631,5796,1
3632,5797,2
3633,5799,4
3634,5800,4
3635,5803,1
3636,5804,0
3637,5805,1
3638,5806,4
3639,5807,1
3640,5809,4
3641,5810,0
3642,5811,2
3643,5814,4
3644,5815,0
3645,5817,0
3646,5818,2
3647,5819,1
3648,5822,3
3649,5823,1
3650,5825,4
3651,5826,4
3652,5827,0
3653,5828,3
3654,5829,0
3655,5830,3
3656,5831,3
3657,5832,2
3658,5836,2
3659,5838,2
3660,5839,0
3661,5841,1
3662,5842,0
3663,5843,4
3664,5844,3
3665,5845,2
3666,5848,4
3667,5849,3
3668,5850,3
3669,5851,0
3670,5852,0
3671,5854,3
3672,5855,0
3673,5856,4
3674,5858,1
3675,5859,3
3676,5860,4
3677,5863,3
3678,5865,3
3679,5866,2
3680,5868,3
3681,5870,0
3682,5871,0
3683,5872,3
3684,5873,0
3685,5874,4
3686,5875,2
3687,5876,3
3688,5877,4
3689,5879,1
3690,5880,1
3691,5881,3
3692,5882,4
3693,5885,3
3694,5887,4
3695,5888,2
3696,5890,4
3697,5893,4
3698,5894,1
3699,5896,1
3700,5899,0
3701,5901,4
3702,5902,4
3703,5903,4
3704,5906,1
3705,5908,4
3706,5909,2
3707,5912,0
3708,5915,4
3709,5916,0
3710,5917,0
3711,5919,3
3712,5921,2
3713,5922,4
3714,5923,4
3715,5924,4
3716,5925,0
3717,5926,4
3718,5929,2
3719,5930,1
3720,5931,3
3721,5932,1
3722,5933,2
3723,5934,3
3724,5935,3
3725,5937,1
3726,5939,4
3727,5940,1
3728,5941,2
3729,5942,3
3730,5943,2
3731,5944,4
3732,5945,3
3733,5948,3
3734,5949,0
3735,5950,2
3736,5951,1
3737,5952,3
3738,5955,4
3739,5956,4
3740,5957,1
3741,5959,2
3742,5962,4
3743,5964,3
3744,5965,4
3745,5966,4
3746,5967,2
3747,5969,4
3748,5970,3
3749,5973,2
3750,5974,3
3751,5976,0
3752,5977,1
3753,5978,2
3754,5981,4
3755,5982,1
3756,5983,2
3757,5984,4
3758,5985,1
3759,5986,4
3760,5987,4
3761,5988,1
3762,5989,3
3763,5990,1
3764,5991,0
3765,5992,2
3766,5995,4
3767,5999,3
3768,6000,1
3769,6001,0
3770,6003,3
3771,6004,3
3772,6005,3
3773,6006,2
3774,6007,4
3775,6008,4
3776,6009,0
3777,6010,1
3778,6012,4
3779,6013,0
3780,6014,3
3781,6015,2
3782,6017,0
3783,6018,3
3784,6019,1
3785,6020,0
3786,6021,4
3787,6022,1
3788,6023,3
3789,6024,0
3790,6026,1
3791,6028,0
3792,6029,1
3793,6030,0
3794,6031,2
3795,6033,0
3796,6035,3
3797,6036,4
3798,6037,1
3799,6039,4
3800,6040,0
3801,6041,3
3802,6045,4
3803,6046,0
3804,6047,4
3805,6048,3
3806,6049,4
3807,6052,2
3808,6053,4
3809,6054,1
3810,6055,2
3811,6059,3
3812,6061,0
3813,6063,3
3814,6064,2
3815,6066,2
3816,6067,3
3817,6068,0
3818,6070,1
3819,6071,0
3820,6072,4
3821,6073,3
3822,6080,2
3823,6081,2
3824,6082,0
3825,6084,2
3826,6088,2
3827,6089,4
3828,6092,3
3829,6093,4
3830,6094,1
3831,6095,0
3832,6096,3
3833,6097,1
3834,6099,2
3835,6100,1
3836,6101,4
3837,6103,2
3838,6104,4
3839,6105,3
3840,6106,3
3841,6107,2
3842,6108,4
3843,6110,4
3844,6112,0
3845,6113,2
3846,6115,1
3847,6116,3
3848,6117,2
3849,6118,4
3850,6121,0
3851,6122,4
3852,6123,1
3853,6127,3
3854,6131,4
3855,6133,3
3856,6134,3
3857,6139,2
3858,6140,4
3859,6142,4
3860,6143,3
3861,6144,4
3862,6148,0
3863,6150,2
3864,6151,1
3865,6152,1
3866,6155,4
3867,6157,2
3868,6158,0
3869,6160,2
3870,6161,1
3871,6162,3
3872,6166,3
3873,6167,2
3874,6168,3
3875,6171,4
3876,6172,4
3877,6174,3
3878,6176,4
3879,6178,3
3880,6181,3
3881,6183,2
3882,6185,1
3883,6188,4
3884,6189,3
3885,6191,1
3886,6192,0
3887,6193,4
3888,6194,3
3889,6195,4
3890,6196,0
3891,6197,1
3892,6199,2
3893,6200,0
3894,6202,1
3895,6205,4
3896,6206,3
3897,6207,0
3898,6213,4
3899,6215,3
3900,6216,0
3901,6217,4
3902,6218,0
3903,6220,0
3904,6221,2
3905,6222,0
3906,6227,0
3907,6230,1
3908,6231,1
3909,6232,4
3910,6234,0
3911,6236,4
3912,6238,3
3913,6239,3
3914,6240,3
3915,6241,4
3916,6244,1
3917,6247,3
3918,6248,1
3919,6249,2
3920,6250,3
3921,6252,1
3922,6253,3
3923,6257,2
3924,6261,3
3925,6262,3
3926,6263,2
3927,6264,0
3928,6265,0
3929,6266,2
3930,6268,3
3931,6270,0
3932,6273,1
3933,6275,3
3934,6277,3
3935,6278,0
3936,6279,2
3937,6281,3
3938,6282,0
3939,6287,0
3940,6288,1
3941,6290,4
3942,6291,1
3943,6293,2
3944,6294,1
3945,6295,0
3946,6298,3
3947,6299,0
3948,6300,2
3949,6302,4
3950,6303,2
3951,6305,3
3952,6306,4
3953,6307,2
3954,6309,0
3955,6311,0
3956,6312,1
3957,6314,4
3958,6316,1
3959,6320,3
3960,6322,2
3961,6323,4
3962,6324,4
3963,6326,0
3964,6327,0
3965,6328,2
3966,6330,3
3967,6333,1
3968,6335,2
3969,6337,2
3970,6338,3
3971,6339,1
3972,6341,3
3973,6342,1
3974,6343,0
3975,6344,1
3976,6345,4
3977,6348,1
3978,6350,0
3979,6352,4
3980,6354,1
3981,6355,0
3982,6358,2
3983,6359,0
3984,6361,2
3985,6363,1
3986,6364,0
3987,6365,1
3988,6366,3
3989,6367,1
3990,6368,3
3991,6370,0
3992,6372,1
3993,6373,3
3994,6376,3
3995,6380,4
3996,6381,3
3997,6382,2
3998,6385,4
3999,6388,4
4000,6389,3
4001,6390,0
4002,6391,3
4003,6393,3
4004,6394,0
4005,6395,4
4006,6396,3
4007,6398,4
4008,6400,1
4009,6402,1
4010,6403,1
4011,6405,3
4012,6407,0
4013,6408,4
4014,6409,1
4015,6410,2
4016,6411,3
4017,6414,3
4018,6415,1
4019,6416,0
4020,6417,0
4021,6419,4
4022,6421,0
4023,6423,0
4024,6424,2
4025,6427,1
4026,6428,4
4027,6429,3
4028,6430,1
4029,6431,4
4030,6435,1
4031,6437,2
4032,6439,3
4033,6441,4
4034,6442,2
4035,6443,3
4036,6444,0
4037,6447,2
4038,6448,0
4039,6449,3
4040,6450,4
4041,6452,2
4042,6453,1
4043,6454,2
4044,6456,4
4045,6457,2
4046,6459,2
4047,6460,0
4048,6462,3
4049,6463,1
4050,6464,0
4051,6465,2
4052,6467,0
4053,6470,2
4054,6471,2
4055,6473,2
4056,6474,3
4057,6475,4
4058,6476,0
4059,6477,1
4060,6478,4
4061,6480,0
4062,6482,2
4063,6485,1
4064,6487,3
4065,6488,4
4066,6489,4
4067,6490,2
4068,6491,1
4069,6492,0
4070,6497,2
4071,6498,1
4072,6499,0
4073,6501,0
4074,6503,0
4075,6506,4
4076,6508,4
4077,6509,0
4078,6510,4
4079,6511,2
4080,6513,4
4081,6515,2
4082,6516,2
4083,6518,4
4084,6519,0
4085,6520,1
4086,6522,1
4087,6523,2
4088,6524,2
4089,6525,0
4090,6526,4
4091,6527,0
4092,6528,4
4093,6529,0
4094,6530,2
4095,6533,0
4096,6534,1
4097,6535,1
4098,6536,2
4099,6538,3
4100,6539,0
4101,6543,0
4102,6544,4
4103,6547,2
4104,6549,1
4105,6551,4
4106,6554,0
4107,6555,3
4108,6558,0
4109,6559,0
4110,6561,1
4111,6562,1
4112,6565,0
4113,6566,4
4114,6567,2
4115,6569,4
4116,6570,4
4117,6571,1
4118,6572,2
4119,6573,3
4120,6574,0
4121,6575,1
4122,6577,4
4123,6579,3
4124,6582,4
4125,6584,0
4126,6586,2
4127,6590,4
4128,6591,3
4129,6592,0
4130,6593,1
4131,6595,4
4132,6596,1
4133,6597,4
4134,6598,0
4135,6599,0
4136,6600,2
4137,6601,2
4138,6602,4
4139,6604,1
4140,6605,0
4141,6607,0
4142,6609,3
4143,6611,2
4144,6612,4
4145,6613,0
4146,6614,3
4147,6615,4
4148,6616,2
4149,6617,3
4150,6618,0
4151,6619,2
4152,6620,1
4153,6622,2
4154,6624,3
4155,6626,1
4156,6627,2
4157,6628,4
4158,6629,2
4159,6630,3
4160,6631,3
4161,6632,1
4162,6633,4
4163,6635,4
4164,6636,2
4165,6637,2
4166,6638,1
4167,6639,4
4168,6642,1
4169,6644,2
4170,6648,3
4171,6655,0
4172,6656,2
4173,6659,2
4174,6662,0
4175,6663,1
4176,6664,4
4177,6666,4
4178,6667,2
4179,6668,4
4180,6669,3
4181,6671,4
4182,6672,2
4183,6673,0
4184,6674,2
4185,6676,4
4186,6677,4
4187,6678,3
4188,6680,1
4189,6681,4
4190,6682,1
4191,6684,1
4192,6685,2
4193,6686,1
4194,6687,1
4195,6689,3
4196,6690,2
4197,6691,4
4198,6693,4
4199,6697,0
4200,6698,3
4201,6700,2
4202,6701,3
4203,6703,1
4204,6704,4
4205,6705,0
4206,6706,4
4207,6707,1
4208,6708,4
4209,6710,2
4210,6711,2
4211,6713,0
4212,6714,0
4213,6718,1
4214,6719,4
4215,6720,3
4216,6721,2
4217,6725,3
4218,6727,2
4219,6730,3
4220,6732,3
4221,6734,4
4222,6735,2
4223,6736,0
4224,6738,4
4225,6739,0
4226,6740,4
4227,6741,2
4228,6742,0
4229,6743,4
4230,6746,1
4231,6747,0
4232,6748,1
4233,6749,4
4234,6750,3
4235,6752,2
4236,6753,2
4237,6756,0
4238,6758,0
4239,6760,1
4240,6761,2
4241,6762,2
4242,6763,3
4243,6764,3
4244,6765,3
4245,6767,2
4246,6768,3
4247,6771,0
4248,6772,4
4249,6776,2
4250,6777,0
4251,6778,3
4252,6779,1
4253,6780,2
4254,6782,4
4255,6783,3
4256,6784,3
4257,6787,3
4258,6788,4
4259,6789,3
4260,6790,0
4261,6792,3
4262,6794,3
4263,6795,0
4264,6798,0
4265,6799,3
4266,6800,3
4267,6803,1
4268,6805,2
4269,6806,0
4270,6807,1
4271,6808,3
4272,6809,4
4273,6810,0
4274,6811,0
4275,6812,2
4276,6814,4
4277,6815,4
4278,6818,0
4279,6819,1
4280,6822,1
4281,6823,4
4282,6824,2
4283,6825,4
4284,6826,2
4285,6827,4
4286,6828,0
4287,6829,3
4288,6831,4
4289,6833,0
4290,6836,0
4291,6837,3
4292,6841,1
4293,6843,4
4294,6845,1
4295,6846,0
4296,6848,2
4297,6849,0
4298,6850,0
4299,6853,3
4300,6854,2
4301,6855,1
4302,6857,4
4303,6858,3
4304,6859,4
4305,6860,4
4306,6861,1
4307,6862,3
4308,6863,2
4309,6864,2
4310,6867,4
4311,6868,0
4312,6869,1
4313,6870,4
4314,6871,3
4315,6872,2
4316,6873,0
4317,6874,3
4318,6875,2
4319,6876,0
4320,6878,3
4321,6880,1
4322,6881,4
4323,6882,3
4324,6885,0
4325,6890,1
4326,6891,0
4327,6892,0
4328,6893,3
4329,6894,0
4330,6895,4
4331,6897,3
4332,6899,0
4333,6900,3
4334,6901,3
4335,6902,2
4336,6904,2
4337,6908,0
4338,6910,4
4339,6911,4
4340,6912,4
4341,6913,3
4342,6917,2
4343,6918,3
4344,6919,1
4345,6920,1
4346,6921,1
4347,6922,4
4348,6923,4
4349,6924,1
4350,6925,2
4351,6926,4
4352,6927,2
4353,6928,2
4354,6929,1
4355,6930,2
4356,6931,4
4357,6932,1
4358,6933,4
4359,6934,1
4360,6935,0
4361,6936,4
4362,6937,1
4363,6939,2
4364,6940,0
4365,6944,2
4366,6945,2
4367,6946,4
4368,6947,2
4369,6950,1
4370,6951,0
4371,6953,0
4372,6954,1
4373,6958,3
4374,6960,4
4375,6961,3
4376,6962,0
4377,6963,2
4378,6965,3
4379,6966,4
4380,6967,0
4381,6968,2
4382,6969,3
4383,6972,1
4384,6973,2
4385,6974,0
4386,6975,3
4387,6976,1
4388,6977,0
4389,6978,0
4390,6979,2
4391,6980,2
4392,6981,1
4393,6982,0
4394,6983,1
4395,6984,3
4396,6986,2
4397,6987,2
4398,6989,4
4399,6990,2
4400,6991,0
4401,6993,2
4402,6996,2
4403,6997,2
4404,6998,3
4405,6999,3
4406,7000,4
4407,7002,3
4408,7003,3
4409,7004,2
4410,7005,0
4411,7006,4
4412,7007,4
4413,7008,4
4414,7009,2
4415,7014,0
4416,7015,4
4417,7017,1
4418,7019,0
4419,7021,2
4420,7022,3
4421,7024,4
4422,7025,1
4423,7027,1
4424,7028,2
4425,7031,4
4426,7032,4
4427,7033,3
4428,7034,3
4429,7035,1
4430,7037,0
4431,7038,0
4432,7039,1
4433,7040,3
4434,7041,3
4435,7042,0
4436,7044,2
4437,7045,0
4438,7046,2
4439,7048,4
4440,7049,2
4441,7050,1
4442,7051,1
4443,7052,1
4444,7053,2
4445,7056,2
4446,7058,2
4447,7059,1
4448,7060,1
4449,7061,0
4450,7062,2
4451,7063,4
4452,7065,2
4453,7066,2
4454,7068,2
4455,7070,1
4456,7071,2
4457,7073,3
4458,7075,0
4459,7076,2
4460,7077,3
4461,7078,0
4462,7082,3
4463,7084,4
4464,7085,1
4465,7086,1
4466,7087,1
4467,7089,3
4468,7090,4
4469,7091,4
4470,7092,4
4471,7094,4
4472,7095,1
4473,7096,2
4474,7097,2
4475,7098,2
4476,7099,1
4477,7100,4
4478,7101,1
4479,7102,2
4480,7103,1
4481,7104,4
4482,7107,1
4483,7108,0
4484,7110,0
4485,7111,1
4486,7112,2
4487,7115,2
4488,7117,4
4489,7119,0
4490,7120,0
4491,7121,0
4492,7122,2
4493,7125,1
4494,7126,0
4495,7128,1
4496,7129,2
4497,7130,3
4498,7133,2
4499,7134,0
4500,7135,4
4501,7136,0
4502,7137,4
4503,7138,3
4504,7139,0
4505,7141,2
4506,7142,3
4507,7143,1
4508,7144,3
4509,7147,4
4510,7148,1
4511,7151,3
4512,7152,4
4513,7154,4
4514,7156,0
4515,7157,4
4516,7158,2
4517,7159,0
4518,7160,2
4519,7161,0
4520,7162,3
4521,7166,1
4522,7167,1
4523,7168,0
4524,7169,1
4525,7170,1
4526,7171,0
4527,7173,2
4528,7175,2
4529,7177,1
4530,7180,2
4531,7182,4
4532,7183,4
4533,7184,1
4534,7185,2
4535,7186,1
4536,7189,1
4537,7190,2
4538,7191,1
4539,7192,1
4540,7193,0
4541,7195,1
4542,7196,2
4543,7197,2
4544,7198,3
4545,7200,4
4546,7203,3
4547,7204,4
4548,7205,1
4549,7207,2
4550,7209,3
4551,7210,1
4552,7212,3
4553,7213,0
4554,7214,4
4555,7215,1
4556,7217,0
4557,7219,1
4558,7221,4
4559,7223,4
4560,7227,0
4561,7229,2
4562,7231,4
4563,7232,2
4564,7233,1
4565,7234,1
4566,7236,0
4567,7237,0
4568,7238,3
4569,7240,0
4570,7241,2
4571,7242,1
4572,7243,1
4573,7244,0
4574,7246,2
4575,7253,2
4576,7256,0
4577,7257,4
4578,7258,2
4579,7259,0
4580,7260,2
4581,7262,1
4582,7263,4
4583,7264,0
4584,7265,0
4585,7267,3
4586,7268,0
4587,7269,1
4588,7270,4
4589,7271,2
4590,7274,4
4591,7275,1
4592,7277,3
4593,7279,3
4594,7280,2
4595,7282,1
