row_id,qa_id,fold
4596,7287,1
4597,7288,0
4598,7290,4
4599,7291,3
4600,7294,3
4601,7297,0
4602,7298,0
4603,7299,1
4604,7300,0
4605,7301,3
4606,7303,4
4607,7306,0
4608,7307,2
4609,7308,0
4610,7309,4
4611,7312,2
4612,7313,2
4613,7314,1
4614,7315,0
4615,7316,0
4616,7318,2
4617,7319,2
4618,7320,4
4619,7322,2
4620,7323,3
4621,7324,1
4622,7328,4
4623,7331,4
4624,7334,1
4625,7337,1
4626,7338,4
4627,7341,1
4628,7342,3
4629,7343,2
4630,7344,4
4631,7346,2
4632,7347,3
4633,7350,2
4634,7351,2
4635,7352,1
4636,7353,2
4637,7355,2
4638,7356,0
4639,7358,1
4640,7359,0
4641,7360,4
4642,7362,3
4643,7363,3
4644,7364,4
4645,7365,4
4646,7367,4
4647,7368,3
4648,7369,0
4649,7372,0
4650,7373,2
4651,7374,1
4652,7375,4
4653,7376,1
4654,7377,2
4655,7378,1
4656,7379,1
4657,7381,1
4658,7382,3
4659,7383,0
4660,7384,2
4661,7385,1
4662,7386,0
4663,7388,3
4664,7389,0
4665,7390,2
4666,7391,1
4667,7394,1
4668,7395,0
4669,7398,4
4670,7399,2
4671,7400,2
4672,7401,0
4673,7403,1
4674,7405,3
4675,7408,2
4676,7412,3
4677,7413,1
4678,7414,4
4679,7415,0
4680,7417,4
4681,7418,4
4682,7421,4
4683,7423,3
4684,7424,0
4685,7426,3
4686,7429,3
4687,7432,1
4688,7433,3
4689,7435,1
4690,7437,1
4691,7439,1
4692,7440,2
4693,7441,3
4694,7444,1
4695,7445,0
4696,7446,4
4697,7447,2
4698,7449,4
4699,7450,3
4700,7451,1
4701,7453,3
4702,7455,0
4703,7457,0
4704,7458,4
4705,7459,4
4706,7460,0
4707,7462,0
4708,7464,4
4709,7465,2
4710,7466,3
4711,7471,1
4712,7474,4
4713,7475,3
4714,7476,0
4715,7479,3
4716,7482,2
4717,7483,3
4718,7484,0
4719,7487,1
4720,7488,4
4721,7489,2
4722,7493,2
4723,7495,1
4724,7497,0
4725,7499,2
4726,7500,4
4727,7501,1
4728,7502,1
4729,7503,3
4730,7504,0
4731,7505,0
4732,7506,1
4733,7507,3
4734,7508,1
4735,7509,1
4736,7511,2
4737,7513,0
4738,7516,1
4739,7517,3
4740,7518,1
4741,7521,0
4742,7523,1
4743,7527,2
4744,7528,1
4745,7529,2
4746,7530,1
4747,7532,1
4748,7534,1
4749,7535,3
4750,7536,4
4751,7537,2
4752,7538,4
4753,7539,2
4754,7540,4
4755,7547,1
4756,7548,0
4757,7549,4
4758,7550,3
4759,7553,0
4760,7557,3
4761,7560,0
4762,7562,3
4763,7563,3
4764,7565,0
4765,7566,3
4766,7568,1
4767,7569,0
4768,7570,0
4769,7571,3
4770,7572,1
4771,7575,3
4772,7578,4
4773,7580,0
4774,7582,3
4775,7583,3
4776,7584,3
4777,7585,3
4778,7587,1
4779,7588,0
4780,7592,2
4781,7593,3
4782,7594,4
4783,7596,0
4784,7597,1
4785,7598,3
4786,7599,0
4787,7602,4
4788,7603,0
4789,7604,1
4790,7605,3
4791,7607,1
4792,7608,0
4793,7609,4
4794,7613,2
4795,7615,2
4796,7618,0
4797,7621,0
4798,7622,1
4799,7624,2
4800,7626,1
4801,7628,3
4802,7631,3
4803,7632,3
4804,7633,3
4805,7635,2
4806,7636,3
4807,7637,0
4808,7638,4
4809,7641,3
4810,7642,1
4811,7643,4
4812,7646,3
4813,7649,1
4814,7650,1
4815,7652,3
4816,7653,2
4817,7655,2
4818,7657,4
4819,7659,2
4820,7660,1
4821,7661,3
4822,7664,2
4823,7665,0
4824,7666,2
4825,7670,1
4826,7673,4
4827,7674,0
4828,7675,3
4829,7676,1
4830,7677,0
4831,7679,3
4832,7680,1
4833,7682,2
4834,7686,0
4835,7689,1
4836,7690,2
4837,7695,2
4838,7696,3
4839,7700,3
4840,7701,3
4841,7702,4
4842,7705,1
4843,7707,3
4844,7708,4
4845,7712,4
4846,7713,1
4847,7715,4
4848,7716,3
4849,7717,1
4850,7719,0
4851,7720,3
4852,7721,0
4853,7722,1
4854,7723,4
4855,7725,4
4856,7726,3
4857,7728,0
4858,7729,1
4859,7730,0
4860,7731,1
4861,7732,2
4862,7735,1
4863,7736,1
4864,7738,4
4865,7740,0
4866,7741,2
4867,7742,4
4868,7744,2
4869,7746,0
4870,7747,4
4871,7748,1
4872,7752,0
4873,7753,0
4874,7754,4
4875,7755,3
4876,7761,0
4877,7764,2
4878,7767,2
4879,7768,0
4880,7769,2
4881,7770,2
4882,7771,4
4883,7772,1
4884,7773,3
4885,7775,0
4886,7776,2
4887,7777,3
4888,7780,4
4889,7782,0
4890,7783,4
4891,7785,2
4892,7787,4
4893,7788,4
4894,7790,3
4895,7791,4
4896,7793,4
4897,7794,2
4898,7795,2
4899,7796,2
4900,7798,2
4901,7799,2
4902,7801,4
4903,7803,4
4904,7804,0
4905,7807,2
4906,7808,4
4907,7809,2
4908,7810,2
4909,7813,0
4910,7819,2
4911,7820,3
4912,7821,4
4913,7822,4
4914,7825,3
4915,7826,1
4916,7827,4
4917,7829,2
4918,7830,3
4919,7831,3
4920,7832,1
4921,7833,1
4922,7836,1
4923,7837,4
4924,7841,1
4925,7842,4
4926,7845,1
4927,7846,1
4928,7847,1
4929,7848,0
4930,7849,2
4931,7853,0
4932,7856,2
4933,7857,4
4934,7858,1
4935,7860,3
4936,7861,2
4937,7863,3
4938,7864,4
4939,7865,3
4940,7866,1
4941,7867,1
4942,7870,3
4943,7871,4
4944,7873,1
4945,7875,2
4946,7876,2
4947,7877,4
4948,7879,2
4949,7880,3
4950,7883,0
4951,7885,0
4952,7888,0
4953,7889,2
4954,7890,0
4955,7891,2
4956,7892,2
4957,7893,3
4958,7895,1
4959,7896,3
4960,7898,0
4961,7900,4
4962,7902,4
4963,7903,4
4964,7904,4
4965,7909,2
4966,7911,1
4967,7912,1
4968,7914,2
4969,7915,2
4970,7916,3
4971,7918,1
4972,7919,4
4973,7920,2
4974,7922,3
4975,7923,2
4976,7924,1
4977,7926,1
4978,7928,3
4979,7929,2
4980,7930,4
4981,7932,1
4982,7933,3
4983,7934,4
4984,7936,1
4985,7937,1
4986,7940,2
4987,7941,3
4988,7942,2
4989,7943,2
4990,7944,1
4991,7946,1
4992,7949,0
4993,7950,0
4994,7951,1
4995,7952,2
4996,7953,0
4997,7955,1
4998,7957,2
4999,7958,4
5000,7959,0
5001,7963,4
5002,7964,2
5003,7965,3
5004,7967,3
5005,7969,1
5006,7971,4
5007,7973,3
5008,7974,2
5009,7976,2
5010,7980,4
5011,7981,4
5012,7983,1
5013,7984,2
5014,7986,2
5015,7987,3
5016,7989,4
5017,7991,1
5018,7992,2
5019,7994,3
5020,7995,2
5021,7996,0
5022,7998,3
5023,7999,2
5024,8000,2
5025,8001,1
5026,8002,4
5027,8003,2
5028,8004,4
5029,8006,0
5030,8007,4
5031,8008,4
5032,8009,3
5033,8010,3
5034,8011,0
5035,8012,4
5036,8015,1
5037,8016,2
5038,8017,4
5039,8020,2
5040,8022,2
5041,8023,3
5042,8024,4
5043,8025,0
5044,8026,1
5045,8027,2
5046,8028,4
5047,8031,4
5048,8033,3
5049,8034,4
5050,8035,1
5051,8036,4
5052,8037,1
5053,8038,3
5054,8039,1
5055,8040,3
5056,8041,1
5057,8042,0
5058,8043,0
5059,8046,4
5060,8047,4
5061,8048,0
5062,8051,1
5063,8054,3
5064,8055,4
5065,8056,3
5066,8057,4
5067,8060,1
5068,8061,0
5069,8062,0
5070,8063,4
5071,8064,0
5072,8067,1
5073,8068,2
5074,8071,4
5075,8073,2
5076,8074,1
5077,8078,2
5078,8079,2
5079,8082,3
5080,8084,3
5081,8086,4
5082,8087,4
5083,8088,4
5084,8090,1
5085,8091,2
5086,8092,1
5087,8093,2
5088,8094,2
5089,8096,0
5090,8097,3
5091,8098,2
5092,8099,3
5093,8101,2
5094,8102,0
5095,8103,2
5096,8104,2
5097,8105,1
5098,8107,1
5099,8108,3
5100,8110,0
5101,8111,0
5102,8113,4
5103,8114,0
5104,8120,4
5105,8121,3
5106,8123,4
5107,8125,4
5108,8126,0
5109,8127,3
5110,8128,4
5111,8129,4
5112,8131,0
5113,8132,4
5114,8133,3
5115,8134,1
5116,8135,0
5117,8137,0
5118,8138,4
5119,8139,3
5120,8140,3
5121,8142,3
5122,8144,2
5123,8147,3
5124,8150,2
5125,8151,0
5126,8155,4
5127,8156,1
5128,8158,1
5129,8160,4
5130,8161,0
5131,8162,1
5132,8163,4
5133,8164,3
5134,8165,4
5135,8167,1
5136,8168,2
5137,8170,0
5138,8171,0
5139,8172,4
5140,8173,1
5141,8174,4
5142,8175,1
5143,8176,0
5144,8177,3
5145,8179,0
5146,8180,1
5147,8181,4
5148,8183,4
5149,8184,2
5150,8187,1
5151,8188,4
5152,8189,1
5153,8190,4
5154,8194,2
5155,8195,3
5156,8196,3
5157,8198,1
5158,8199,3
5159,8200,2
5160,8201,2
5161,8202,3
5162,8203,3
5163,8204,4
5164,8205,2
5165,8207,2
5166,8208,2
5167,8210,2
5168,8211,2
5169,8213,1
5170,8215,1
5171,8217,1
5172,8218,1
5173,8220,4
5174,8222,3
5175,8223,1
5176,8224,4
5177,8226,1
5178,8227,0
5179,8229,4
5180,8230,4
5181,8231,2
5182,8234,3
5183,8235,3
5184,8236,2
5185,8237,2
5186,8239,0
5187,8240,4
5188,8241,2
5189,8243,0
5190,8246,2
5191,8247,2
5192,8249,2
5193,8251,3
5194,8252,0
5195,8253,2
5196,8254,3
5197,8255,4
5198,8256,4
5199,8257,2
5200,8259,0
5201,8262,1
5202,8266,1
5203,8268,2
5204,8270,3
5205,8272,2
5206,8274,0
5207,8275,3
5208,8277,4
5209,8278,1
5210,8279,1
5211,8281,4
5212,8282,4
5213,8283,4
5214,8284,2
5215,8285,4
5216,8288,3
5217,8289,3
5218,8296,4
5219,8297,2
5220,8298,0
5221,8299,2
5222,8300,3
5223,8301,2
5224,8303,4
5225,8307,3
5226,8308,1
5227,8309,3
5228,8310,3
5229,8311,1
5230,8313,3
5231,8315,3
5232,8316,3
5233,8320,4
5234,8321,2
5235,8322,0
5236,8323,3
5237,8324,2
5238,8327,2
5239,8328,3
5240,8330,0
5241,8331,0
5242,8333,2
5243,8334,3
5244,8335,1
5245,8337,0
5246,8342,4
5247,8344,0
5248,8345,1
5249,8346,3
5250,8348,0
5251,8349,0
5252,8351,0
5253,8352,1
5254,8353,2
5255,8356,2
5256,8357,3
5257,8358,3
5258,8359,4
5259,8360,3
5260,8361,3
5261,8362,3
5262,8363,3
5263,8365,1
5264,8366,2
5265,8367,4
5266,8369,0
5267,8370,3
5268,8372,1
5269,8374,0
5270,8375,2
5271,8377,1
5272,8378,2
5273,8380,1
5274,8381,3
5275,8382,3
5276,8383,1
5277,8384,1
5278,8385,3
5279,8386,4
5280,8387,0
5281,8389,4
5282,8390,1
5283,8391,0
5284,8392,4
5285,8393,4
5286,8394,0
5287,8396,3
5288,8397,3
5289,8399,4
5290,8400,0
5291,8401,0
5292,8402,1
5293,8407,4
5294,8408,2
5295,8409,3
5296,8414,0
5297,8415,4
5298,8416,4
5299,8417,1
5300,8418,4
5301,8419,4
5302,8420,1
5303,8422,2
5304,8423,1
5305,8424,1
5306,8429,2
5307,8430,1
5308,8431,2
5309,8432,2
5310,8433,3
5311,8435,3
5312,8438,4
5313,8439,4
5314,8442,2
5315,8444,2
5316,8445,2
5317,8448,2
5318,8449,4
5319,8450,1
5320,8451,3
5321,8452,1
5322,8454,0
5323,8456,3
5324,8459,4
5325,8462,2
5326,8465,0
5327,8466,4
5328,8467,0
5329,8468,4
5330,8469,1
5331,8470,4
5332,8471,2
5333,8472,0
5334,8473,0
5335,8475,4
5336,8477,2
5337,8478,2
5338,8479,1
5339,8481,3
5340,8482,1
5341,8483,3
5342,8484,0
5343,8485,2
5344,8486,3
5345,8487,4
5346,8488,0
5347,8489,3
5348,8492,3
5349,8493,2
5350,8494,0
5351,8495,2
5352,8497,1
5353,8500,1
5354,8501,2
5355,8502,4
5356,8505,1
5357,8506,2
5358,8508,3
5359,8509,4
5360,8511,1
5361,8512,1
5362,8513,4
5363,8514,0
5364,8518,4
5365,8520,0
5366,8523,2
5367,8525,4
5368,8527,1
5369,8528,2
5370,8529,0
5371,8530,1
5372,8531,2
5373,8532,4
5374,8533,1
5375,8536,3
5376,8537,1
5377,8539,3
5378,8544,4
5379,8545,0
5380,8546,1
5381,8547,4
5382,8548,4
5383,8552,0
5384,8553,3
5385,8555,2
5386,8556,1
5387,8557,4
5388,8558,4
5389,8559,2
5390,8565,3
5391,8566,4
5392,8567,2
5393,8568,1
5394,8569,4
5395,8570,4
5396,8573,2
5397,8574,3
5398,8575,4
5399,8576,4
5400,8577,0
5401,8578,3
5402,8581,3
5403,8582,4
5404,8583,4
5405,8584,0
5406,8586,1
5407,8587,4
5408,8588,2
5409,8589,1
5410,8592,2
5411,8593,1
5412,8595,3
5413,8597,2
5414,8598,3
5415,8600,4
5416,8601,3
5417,8602,2
5418,8603,0
5419,8604,0
5420,8605,2
5421,8607,0
5422,8608,2
5423,8610,0
5424,8612,0
5425,8613,3
5426,8614,1
5427,8615,2
5428,8616,0
5429,8617,4
5430,8620,1
5431,8622,1
5432,8623,3
5433,8624,0
5434,8625,1
5435,8627,0
5436,8628,0
5437,8630,3
5438,8631,3
5439,8633,1
5440,8634,0
5441,8636,0
5442,8638,1
5443,8640,1
5444,8642,2
5445,8643,4
5446,8644,2
5447,8646,3
5448,8647,1
5449,8649,4
5450,8650,2
5451,8652,1
5452,8653,3
5453,8654,0
5454,8656,1
5455,8657,0
5456,8661,3
5457,8664,3
5458,8665,2
5459,8668,1
5460,8669,3
5461,8670,1
5462,8671,4
5463,8673,1
5464,8674,1
5465,8676,0
5466,8677,1
5467,8682,0
5468,8683,1
5469,8686,3
5470,8687,3
5471,8688,4
5472,8689,3
5473,8691,0
5474,8692,1
5475,8693,1
5476,8695,1
5477,8696,0
5478,8697,2
5479,8698,3
5480,8700,4
5481,8701,4
5482,8702,0
5483,8703,4
5484,8704,0
5485,8705,3
5486,8706,0
5487,8707,4
5488,8708,1
5489,8710,3
5490,8713,2
5491,8714,2
5492,8715,3
5493,8716,3
5494,8718,0
5495,8719,3
5496,8721,3
5497,8722,1
5498,8723,1
5499,8724,4
5500,8726,1
5501,8729,1
5502,8730,4
5503,8733,3
5504,8735,1
5505,8736,2
5506,8737,0
5507,8739,3
5508,8740,0
5509,8742,2
5510,8743,2
5511,8744,2
5512,8745,4
5513,8746,2
5514,8748,3
5515,8749,1
5516,8750,0
5517,8751,1
5518,8753,3
5519,8754,3
5520,8757,0
5521,8758,0
5522,8759,2
5523,8762,2
5524,8763,1
5525,8772,4
5526,8775,1
5527,8777,2
5528,8779,3
5529,8780,4
5530,8783,0
5531,8784,4
5532,8788,2
5533,8789,2
5534,8790,0
5535,8791,4
5536,8794,0
5537,8797,4
5538,8798,2
5539,8799,0
5540,8801,3
5541,8802,3
5542,8803,3
5543,8804,4
5544,8805,1
5545,8806,2
5546,8810,0
5547,8811,0
5548,8812,3
5549,8816,1
5550,8817,2
5551,8818,4
5552,8819,3
5553,8820,4
5554,8822,4
5555,8824,2
5556,8825,1
5557,8826,1
5558,8827,1
5559,8830,1
5560,8831,3
5561,8832,2
5562,8835,1
5563,8836,0
5564,8837,3
5565,8839,0
5566,8840,1
5567,8841,2
5568,8844,1
5569,8845,1
5570,8847,0
5571,8848,0
5572,8849,1
5573,8850,0
5574,8851,0
5575,8853,2
5576,8854,4
5577,8855,0
5578,8857,0
5579,8859,2
5580,8860,2
5581,8861,1
5582,8862,0
5583,8863,0
5584,8864,0
5585,8865,2
5586,8866,2
5587,8867,3
5588,8869,4
5589,8870,2
5590,8874,4
5591,8877,4
5592,8878,1
5593,8879,3
5594,8880,0
5595,8881,0
5596,8882,2
5597,8883,4
5598,8884,3
5599,8885,0
5600,8886,3
5601,8887,2
5602,8890,2
5603,8891,0
5604,8892,3
5605,8893,4
5606,8896,1
5607,8897,1
5608,8898,4
5609,8899,1
5610,8902,1
5611,8903,2
5612,8904,1
5613,8906,2
5614,8907,0
5615,8908,3
5616,8909,4
5617,8910,2
5618,8911,4
5619,8912,2
5620,8913,0
5621,8914,4
5622,8915,1
5623,8918,4
5624,8919,1
5625,8920,2
5626,8922,1
5627,8923,2
5628,8924,1
5629,8925,0
5630,8927,4
5631,8928,3
5632,8929,4
5633,8930,4
5634,8931,1
5635,8933,1
5636,8936,0
5637,8937,3
5638,8939,0
5639,8941,1
5640,8942,4
5641,8943,2
5642,8945,3
5643,8946,3
5644,8947,1
5645,8949,4
5646,8951,2
5647,8954,1
5648,8956,4
5649,8957,1
5650,8958,2
5651,8960,4
5652,8961,2
5653,8962,3
5654,8963,1
5655,8967,2
5656,8968,0
5657,8971,1
5658,8972,0
5659,8974,3
5660,8975,3
5661,8976,4
5662,8978,3
5663,8979,1
5664,8980,1
5665,8982,3
5666,8983,4
5667,8985,4
5668,8988,3
5669,8990,0
5670,8991,4
5671,8992,0
5672,8993,4
5673,8995,0
5674,8996,4
5675,8997,3
5676,8998,0
5677,8999,3
5678,9000,2
5679,9002,3
5680,9007,1
5681,9008,2
5682,9009,1
5683,9010,3
5684,9012,3
5685,9013,3
5686,9014,1
5687,9015,2
5688,9017,1
5689,9019,3
5690,9020,1
5691,9022,4
5692,9023,2
5693,9024,4
5694,9025,1
5695,9026,0
5696,9027,4
5697,9029,0
5698,9030,0
5699,9031,2
5700,9032,0
5701,9036,1
5702,9037,0
5703,9040,3
5704,9042,1
5705,9043,4
5706,9044,0
5707,9046,2
5708,9047,4
5709,9048,4
5710,9049,4
5711,9050,4
5712,9052,4
5713,9053,2
5714,9054,4
5715,9055,1
5716,9056,2
5717,9057,3
5718,9058,4
5719,9059,2
5720,9060,3
5721,9062,0
5722,9063,1
5723,9064,4
5724,9066,0
5725,9068,1
5726,9071,4
5727,9072,0
5728,9073,1
5729,9074,2
5730,9077,1
5731,9079,2
5732,9081,2
5733,9082,0
5734,9083,4
5735,9084,0
5736,9085,2
5737,9086,1
5738,9087,2
5739,9088,1
5740,9089,0
5741,9090,3
5742,9091,4
5743,9092,3
5744,9094,3
5745,9095,0
5746,9096,4
5747,9097,2
5748,9099,2
5749,9100,2
5750,9101,3
5751,9106,1
5752,9108,2
5753,9112,4
5754,9115,3
5755,9121,4
5756,9124,2
5757,9125,4
5758,9126,0
5759,9127,0
5760,9128,2
5761,9129,0
5762,9131,1
5763,9133,3
5764,9134,4
5765,9135,4
5766,9137,3
5767,9138,1
5768,9139,1
5769,9145,2
5770,9146,2
5771,9147,3
5772,9148,3
5773,9150,4
5774,9151,2
5775,9152,3
5776,9153,3
5777,9154,2
5778,9155,3
5779,9156,2
5780,9159,0
5781,9161,1
5782,9163,2
5783,9164,2
5784,9166,2
5785,9167,4
5786,9169,2
5787,9170,2
5788,9171,4
5789,9173,4
5790,9175,2
5791,9176,3
5792,9177,1
5793,9179,2
5794,9180,3
5795,9181,3
5796,9182,3
5797,9183,3
5798,9185,4
5799,9187,0
5800,9188,2
5801,9189,3
5802,9190,0
5803,9192,4
5804,9193,2
5805,9197,0
5806,9199,0
5807,9200,3
5808,9201,2
5809,9202,4
5810,9203,1
5811,9204,1
5812,9205,0
5813,9206,3
5814,9208,3
5815,9209,3
5816,9212,1
5817,9216,2
5818,9218,0
5819,9219,4
5820,9220,1
5821,9224,1
5822,9226,3
5823,9229,2
5824,9230,0
5825,9231,3
5826,9232,3
5827,9233,3
5828,9234,3
5829,9235,1
5830,9236,0
5831,9239,1
5832,9244,4
5833,9246,1
5834,9247,3
5835,9248,4
5836,9249,1
5837,9250,3
5838,9251,3
5839,9252,2
5840,9253,2
5841,9254,3
5842,9255,4
5843,9258,3
5844,9261,3
5845,9262,4
5846,9264,4
5847,9265,4
5848,9266,3
5849,9267,4
5850,9268,4
5851,9269,0
5852,9270,4
5853,9272,2
5854,9273,0
5855,9274,4
5856,9276,3
5857,9277,2
5858,9278,2
5859,9279,1
5860,9280,1
5861,9281,0
5862,9282,3
5863,9283,3
5864,9284,1
5865,9285,4
5866,9287,3
5867,9289,3
5868,9290,2
5869,9295,0
5870,9296,3
5871,9299,0
5872,9300,2
5873,9301,2
5874,9306,1
5875,9309,3
5876,9310,4
5877,9311,0
5878,9312,2
5879,9313,2
5880,9316,3
5881,9317,3
5882,9318,1
5883,9319,4
5884,9320,1
5885,9321,1
5886,9322,1
5887,9327,4
5888,9329,3
5889,9330,0
5890,9331,2
5891,9332,3
5892,9333,3
5893,9334,3
5894,9335,0
5895,9336,1
5896,9341,4
5897,9342,4
5898,9343,2
5899,9345,3
5900,9346,0
5901,9347,2
5902,9348,3
5903,9349,0
5904,9351,4
5905,9357,4
5906,9358,2
5907,9359,4
5908,9360,4
5909,9362,0
5910,9363,1
5911,9366,0
5912,9367,1
5913,9368,4
5914,9369,0
5915,9370,2
5916,9371,1
5917,9373,3
5918,9374,2
5919,9375,1
5920,9377,3
5921,9378,0
5922,9379,0
5923,9380,4
5924,9382,1
5925,9383,2
5926,9386,1
5927,9387,4
5928,9390,3
5929,9393,0
5930,9396,2
5931,9399,1
5932,9401,3
5933,9402,0
5934,9403,3
5935,9404,4
5936,9405,3
5937,9406,3
5938,9407,3
5939,9411,0
5940,9412,1
5941,9415,1
5942,9416,4
5943,9417,4
5944,9418,2
5945,9420,2
5946,9421,2
5947,9423,4
5948,9424,3
5949,9425,3
5950,9427,1
5951,9428,2
5952,9430,0
5953,9432,3
5954,9433,2
5955,9435,2
5956,9436,4
5957,9437,4
5958,9442,1
5959,9444,4
5960,9445,1
5961,9446,2
5962,9449,3
5963,9450,3
5964,9451,0
5965,9452,2
5966,9456,2
5967,9458,2
5968,9460,0
5969,9464,1
5970,9465,0
5971,9467,0
5972,9470,3
5973,9471,0
5974,9473,4
5975,9474,0
5976,9475,4
5977,9477,4
5978,9479,3
5979,9480,2
5980,9481,3
5981,9482,4
5982,9484,3
5983,9486,3
5984,9487,1
5985,9489,0
5986,9490,2
5987,9491,3
5988,9492,2
5989,9494,4
5990,9495,0
5991,9498,4
5992,9499,4
5993,9501,0
5994,9505,0
5995,9506,1
5996,9507,1
5997,9509,1
5998,9511,4
5999,9512,4
6000,9514,3
6001,9521,4
6002,9522,4
6003,9524,2
6004,9525,3
6005,9526,4
6006,9527,1
6007,9528,3
6008,9529,4
6009,9530,1
6010,9531,3
6011,9537,3
6012,9538,0
6013,9539,2
6014,9542,1
6015,9546,4
6016,9549,0
6017,9550,2
6018,9551,2
6019,9552,2
6020,9554,2
6021,9555,1
6022,9556,0
6023,9557,1
6024,9559,3
6025,9561,0
6026,9562,0
6027,9563,4
6028,9564,0
6029,9565,0
6030,9566,2
6031,9572,2
6032,9574,3
6033,9576,1
6034,9577,4
6035,9579,1
6036,9580,3
6037,9582,3
6038,9583,2
6039,9584,0
6040,9585,1
6041,9586,4
6042,9587,2
6043,9588,0
6044,9589,3
6045,9592,4
6046,9594,4
6047,9596,1
6048,9598,2
6049,9599,1
6050,9603,1
6051,9606,2
6052,9607,4
6053,9608,1
6054,9609,3
6055,9611,2
6056,9612,4
6057,9613,0
6058,9614,0
6059,9615,4
6060,9616,1
6061,9618,3
6062,9619,4
6063,9620,4
6064,9622,0
6065,9624,3
6066,9626,1
6067,9627,0
6068,9631,1
6069,9634,3
6070,9635,3
6071,9636,3
6072,9638,2
6073,9641,1
6074,9642,4
6075,9643,3
6076,9645,2
6077,9646,0
6078,9647,4
